"# hourly global horizontal irradiance (W/m2), Abu Dhabi area (Gulf desert) (24.45N 54.4E), 2023"
"# source: Open-Meteo ERA5 archive (open-meteo.com), CC-BY 4.0; local time Asia/Dubai"
date,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
2023-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,197.0,373.0,498.0,600.0,642.0,610.0,484.0,333.0,174.0,25.0,0.0,0.0,0.0,0.0,0.0
2023-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,196.0,377.0,525.0,619.0,649.0,611.0,510.0,357.0,174.0,26.0,0.0,0.0,0.0,0.0,0.0
2023-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,176.0,259.0,504.0,567.0,639.0,601.0,499.0,306.0,164.0,26.0,0.0,0.0,0.0,0.0,0.0
2023-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,119.0,117.0,150.0,310.0,652.0,616.0,491.0,339.0,163.0,27.0,0.0,0.0,0.0,0.0,0.0
2023-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,172.0,330.0,519.0,595.0,648.0,614.0,493.0,301.0,146.0,24.0,0.0,0.0,0.0,0.0,0.0
2023-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,172.0,324.0,412.0,527.0,604.0,599.0,519.0,359.0,178.0,27.0,0.0,0.0,0.0,0.0,0.0
2023-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,112.0,192.0,175.0,280.0,269.0,315.0,424.0,157.0,88.0,28.0,0.0,0.0,0.0,0.0,0.0
2023-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,173.0,360.0,495.0,578.0,567.0,491.0,504.0,371.0,166.0,31.0,0.0,0.0,0.0,0.0,0.0
2023-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,191.0,373.0,514.0,602.0,638.0,616.0,524.0,372.0,189.0,34.0,0.0,0.0,0.0,0.0,0.0
2023-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,197.0,382.0,536.0,636.0,670.0,634.0,448.0,228.0,170.0,29.0,0.0,0.0,0.0,0.0,0.0
2023-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,187.0,374.0,521.0,596.0,551.0,590.0,435.0,326.0,178.0,32.0,0.0,0.0,0.0,0.0,0.0
2023-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,195.0,376.0,538.0,636.0,676.0,637.0,539.0,387.0,199.0,37.0,0.0,0.0,0.0,0.0,0.0
2023-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,190.0,360.0,433.0,627.0,661.0,610.0,528.0,375.0,146.0,36.0,0.0,0.0,0.0,0.0,0.0
2023-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,197.0,384.0,538.0,641.0,678.0,645.0,546.0,391.0,205.0,40.0,0.0,0.0,0.0,0.0,0.0
2023-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,155.0,340.0,537.0,636.0,677.0,646.0,546.0,391.0,184.0,41.0,0.0,0.0,0.0,0.0,0.0
2023-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,197.0,383.0,534.0,641.0,678.0,646.0,547.0,392.0,206.0,43.0,0.0,0.0,0.0,0.0,0.0
2023-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,193.0,384.0,541.0,645.0,684.0,649.0,553.0,392.0,211.0,44.0,0.0,0.0,0.0,0.0,0.0
2023-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,179.0,334.0,480.0,562.0,569.0,638.0,535.0,372.0,207.0,46.0,0.0,0.0,0.0,0.0,0.0
2023-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,206.0,392.0,528.0,560.0,589.0,528.0,493.0,416.0,225.0,49.0,0.0,0.0,0.0,0.0,0.0
2023-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,206.0,398.0,560.0,665.0,706.0,675.0,575.0,421.0,227.0,52.0,0.0,0.0,0.0,0.0,0.0
2023-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,208.0,406.0,570.0,678.0,718.0,687.0,586.0,428.0,234.0,54.0,0.0,0.0,0.0,0.0,0.0
2023-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,208.0,404.0,569.0,678.0,720.0,689.0,590.0,432.0,236.0,55.0,0.0,0.0,0.0,0.0,0.0
2023-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,202.0,280.0,472.0,376.0,313.0,423.0,399.0,274.0,104.0,43.0,0.0,0.0,0.0,0.0,0.0
2023-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,206.0,394.0,555.0,669.0,710.0,682.0,588.0,430.0,237.0,58.0,0.0,0.0,0.0,0.0,0.0
2023-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,205.0,348.0,436.0,650.0,708.0,672.0,575.0,372.0,136.0,54.0,0.0,0.0,0.0,0.0,0.0
2023-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,104.0,258.0,362.0,437.0,232.0,341.0,268.0,66.0,156.0,38.0,0.0,0.0,0.0,0.0,0.0
2023-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,151.0,240.0,294.0,595.0,613.0,543.0,445.0,354.0,168.0,55.0,0.0,0.0,0.0,0.0,0.0
2023-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,180.0,361.0,517.0,562.0,655.0,661.0,608.0,455.0,256.0,68.0,0.0,0.0,0.0,0.0,0.0
2023-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,216.0,413.0,579.0,688.0,731.0,701.0,606.0,449.0,254.0,68.0,0.0,0.0,0.0,0.0,0.0
2023-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,209.0,413.0,580.0,673.0,716.0,694.0,598.0,452.0,258.0,70.0,0.0,0.0,0.0,0.0,0.0
2023-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,223.0,421.0,592.0,701.0,747.0,717.0,618.0,459.0,262.0,72.0,0.0,0.0,0.0,0.0,0.0
2023-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,219.0,418.0,585.0,699.0,746.0,717.0,619.0,459.0,262.0,73.0,0.0,0.0,0.0,0.0,0.0
2023-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,217.0,413.0,578.0,689.0,731.0,702.0,605.0,450.0,257.0,73.0,0.0,0.0,0.0,0.0,0.0
2023-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,216.0,414.0,581.0,692.0,736.0,709.0,611.0,452.0,260.0,75.0,0.0,0.0,0.0,0.0,0.0
2023-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,219.0,417.0,585.0,698.0,745.0,716.0,620.0,463.0,267.0,77.0,0.0,0.0,0.0,0.0,0.0
2023-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,222.0,422.0,590.0,702.0,747.0,720.0,623.0,466.0,270.0,80.0,1.0,0.0,0.0,0.0,0.0
2023-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,195.0,375.0,568.0,690.0,745.0,723.0,626.0,471.0,274.0,82.0,1.0,0.0,0.0,0.0,0.0
2023-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,232.0,435.0,605.0,718.0,762.0,734.0,636.0,478.0,279.0,85.0,1.0,0.0,0.0,0.0,0.0
2023-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,232.0,434.0,605.0,717.0,759.0,730.0,631.0,475.0,277.0,85.0,1.0,0.0,0.0,0.0,0.0
2023-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,239.0,446.0,620.0,736.0,781.0,747.0,646.0,485.0,289.0,89.0,1.0,0.0,0.0,0.0,0.0
2023-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,239.0,445.0,615.0,732.0,776.0,748.0,651.0,491.0,278.0,87.0,1.0,0.0,0.0,0.0,0.0
2023-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,241.0,446.0,618.0,732.0,777.0,748.0,648.0,488.0,289.0,92.0,1.0,0.0,0.0,0.0,0.0
2023-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,232.0,444.0,621.0,738.0,783.0,755.0,655.0,495.0,293.0,94.0,2.0,0.0,0.0,0.0,0.0
2023-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,250.0,459.0,635.0,750.0,799.0,772.0,672.0,510.0,304.0,99.0,2.0,0.0,0.0,0.0,0.0
2023-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,256.0,466.0,638.0,754.0,799.0,771.0,668.0,502.0,302.0,100.0,2.0,0.0,0.0,0.0,0.0
2023-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,259.0,472.0,651.0,774.0,822.0,792.0,690.0,524.0,314.0,104.0,2.0,0.0,0.0,0.0,0.0
2023-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,263.0,478.0,658.0,775.0,819.0,785.0,682.0,518.0,311.0,104.0,3.0,0.0,0.0,0.0,0.0
2023-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,244.0,446.0,618.0,741.0,794.0,767.0,667.0,506.0,305.0,103.0,3.0,0.0,0.0,0.0,0.0
2023-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,260.0,469.0,642.0,758.0,803.0,774.0,674.0,513.0,306.0,104.0,3.0,0.0,0.0,0.0,0.0
2023-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,263.0,474.0,649.0,764.0,811.0,782.0,682.0,519.0,313.0,107.0,3.0,0.0,0.0,0.0,0.0
2023-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,260.0,464.0,634.0,756.0,801.0,768.0,680.0,519.0,314.0,105.0,4.0,0.0,0.0,0.0,0.0
2023-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,256.0,472.0,652.0,769.0,812.0,779.0,662.0,508.0,299.0,105.0,4.0,0.0,0.0,0.0,0.0
2023-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,266.0,485.0,662.0,782.0,831.0,802.0,701.0,534.0,325.0,114.0,4.0,0.0,0.0,0.0,0.0
2023-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,281.0,494.0,669.0,786.0,832.0,802.0,699.0,533.0,324.0,115.0,4.0,0.0,0.0,0.0,0.0
2023-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,289.0,505.0,683.0,800.0,844.0,813.0,709.0,543.0,333.0,119.0,5.0,0.0,0.0,0.0,0.0
2023-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,83.0,276.0,492.0,662.0,776.0,815.0,792.0,691.0,525.0,322.0,116.0,5.0,0.0,0.0,0.0,0.0
2023-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,83.0,279.0,487.0,658.0,772.0,817.0,788.0,688.0,526.0,323.0,117.0,5.0,0.0,0.0,0.0,0.0
2023-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,82.0,262.0,454.0,641.0,674.0,656.0,592.0,324.0,486.0,327.0,113.0,5.0,0.0,0.0,0.0,0.0
2023-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,85.0,278.0,500.0,662.0,704.0,769.0,776.0,695.0,535.0,330.0,121.0,6.0,0.0,0.0,0.0,0.0
2023-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,73.0,212.0,347.0,481.0,487.0,506.0,540.0,509.0,260.0,103.0,23.0,2.0,0.0,0.0,0.0,0.0
2023-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,68.0,258.0,489.0,651.0,768.0,698.0,754.0,690.0,529.0,322.0,121.0,6.0,0.0,0.0,0.0,0.0
2023-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,95.0,295.0,503.0,674.0,788.0,831.0,800.0,698.0,536.0,331.0,124.0,7.0,0.0,0.0,0.0,0.0
2023-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,103.0,313.0,527.0,702.0,817.0,863.0,833.0,729.0,563.0,345.0,130.0,7.0,0.0,0.0,0.0,0.0
2023-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,84.0,229.0,413.0,663.0,801.0,848.0,820.0,718.0,553.0,343.0,131.0,8.0,0.0,0.0,0.0,0.0
2023-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,106.0,315.0,529.0,705.0,822.0,866.0,833.0,729.0,561.0,347.0,133.0,8.0,0.0,0.0,0.0,0.0
2023-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,111.0,324.0,541.0,718.0,833.0,877.0,844.0,737.0,567.0,354.0,136.0,8.0,0.0,0.0,0.0,0.0
2023-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,114.0,327.0,542.0,720.0,836.0,880.0,841.0,585.0,338.0,353.0,128.0,8.0,0.0,0.0,0.0,0.0
2023-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,103.0,326.0,541.0,716.0,826.0,844.0,784.0,689.0,561.0,355.0,138.0,8.0,0.0,0.0,0.0,0.0
2023-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,82.0,272.0,429.0,615.0,731.0,714.0,629.0,397.0,515.0,210.0,62.0,6.0,0.0,0.0,0.0,0.0
2023-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,116.0,320.0,530.0,698.0,794.0,808.0,810.0,706.0,553.0,298.0,122.0,9.0,0.0,0.0,0.0,0.0
2023-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,121.0,331.0,543.0,715.0,827.0,865.0,802.0,679.0,557.0,345.0,124.0,9.0,0.0,0.0,0.0,0.0
2023-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,72.0,216.0,289.0,457.0,661.0,496.0,536.0,475.0,246.0,142.0,46.0,3.0,0.0,0.0,0.0,0.0
2023-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,121.0,316.0,519.0,706.0,823.0,863.0,828.0,723.0,556.0,349.0,139.0,10.0,0.0,0.0,0.0,0.0
2023-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,128.0,334.0,545.0,705.0,817.0,864.0,820.0,726.0,562.0,347.0,141.0,10.0,0.0,0.0,0.0,0.0
2023-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,130.0,340.0,550.0,718.0,828.0,867.0,831.0,724.0,558.0,353.0,141.0,11.0,0.0,0.0,0.0,0.0
2023-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,139.0,355.0,568.0,739.0,845.0,885.0,845.0,735.0,567.0,357.0,143.0,11.0,0.0,0.0,0.0,0.0
2023-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,146.0,367.0,584.0,758.0,872.0,914.0,879.0,769.0,595.0,374.0,148.0,12.0,0.0,0.0,0.0,0.0
2023-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,80.0,190.0,464.0,473.0,466.0,735.0,709.0,715.0,483.0,193.0,132.0,12.0,0.0,0.0,0.0,0.0
2023-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,138.0,358.0,570.0,741.0,851.0,890.0,855.0,748.0,574.0,360.0,148.0,13.0,0.0,0.0,0.0,0.0
2023-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,146.0,290.0,544.0,585.0,766.0,836.0,794.0,717.0,582.0,372.0,152.0,13.0,0.0,0.0,0.0,0.0
2023-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,159.0,383.0,599.0,771.0,878.0,913.0,875.0,765.0,592.0,376.0,155.0,14.0,0.0,0.0,0.0,0.0
2023-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,157.0,378.0,596.0,767.0,879.0,914.0,872.0,760.0,589.0,376.0,156.0,14.0,0.0,0.0,0.0,0.0
2023-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,158.0,373.0,589.0,723.0,826.0,908.0,870.0,760.0,586.0,368.0,153.0,14.0,0.0,0.0,0.0,0.0
2023-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,159.0,375.0,577.0,754.0,867.0,905.0,868.0,759.0,589.0,375.0,156.0,15.0,0.0,0.0,0.0,0.0
2023-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,162.0,380.0,598.0,768.0,877.0,914.0,875.0,763.0,590.0,374.0,157.0,14.0,0.0,0.0,0.0,0.0
2023-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,47.0,137.0,95.0,166.0,652.0,872.0,758.0,537.0,574.0,341.0,132.0,14.0,0.0,0.0,0.0,0.0
2023-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,168.0,384.0,595.0,767.0,815.0,896.0,871.0,762.0,593.0,380.0,161.0,16.0,0.0,0.0,0.0,0.0
2023-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,181.0,404.0,616.0,785.0,892.0,927.0,884.0,770.0,598.0,383.0,163.0,17.0,0.0,0.0,0.0,0.0
2023-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,181.0,403.0,613.0,781.0,887.0,925.0,887.0,775.0,603.0,387.0,165.0,17.0,0.0,0.0,0.0,0.0
2023-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,185.0,410.0,624.0,792.0,897.0,930.0,887.0,771.0,596.0,363.0,145.0,13.0,0.0,0.0,0.0,0.0
2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,182.0,402.0,612.0,766.0,881.0,895.0,850.0,759.0,587.0,375.0,159.0,17.0,0.0,0.0,0.0,0.0
2023-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,174.0,381.0,316.0,722.0,821.0,874.0,877.0,767.0,597.0,348.0,163.0,18.0,0.0,0.0,0.0,0.0
2023-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,196.0,422.0,635.0,805.0,910.0,944.0,901.0,786.0,609.0,389.0,168.0,19.0,0.0,0.0,0.0,0.0
2023-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,198.0,422.0,636.0,805.0,910.0,943.0,899.0,784.0,608.0,390.0,168.0,19.0,0.0,0.0,0.0,0.0
2023-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,202.0,425.0,635.0,801.0,905.0,937.0,894.0,780.0,607.0,392.0,171.0,20.0,0.0,0.0,0.0,0.0
2023-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,207.0,432.0,644.0,813.0,919.0,951.0,907.0,795.0,620.0,400.0,175.0,21.0,0.0,0.0,0.0,0.0
2023-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,194.0,417.0,648.0,820.0,924.0,950.0,903.0,786.0,609.0,388.0,169.0,20.0,0.0,0.0,0.0,0.0
2023-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,201.0,409.0,613.0,788.0,867.0,783.0,625.0,541.0,433.0,195.0,93.0,9.0,0.0,0.0,0.0,0.0
2023-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,204.0,424.0,631.0,793.0,895.0,926.0,884.0,771.0,600.0,386.0,169.0,21.0,0.0,0.0,0.0,0.0
2023-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,213.0,436.0,646.0,812.0,914.0,944.0,900.0,784.0,610.0,395.0,174.0,22.0,0.0,0.0,0.0,0.0
2023-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,213.0,434.0,645.0,809.0,884.0,928.0,891.0,726.0,431.0,387.0,171.0,22.0,0.0,0.0,0.0,0.0
2023-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,202.0,412.0,625.0,783.0,879.0,910.0,864.0,754.0,567.0,372.0,163.0,21.0,0.0,0.0,0.0,0.0
2023-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,206.0,398.0,586.0,729.0,676.0,755.0,722.0,741.0,572.0,346.0,143.0,22.0,0.0,0.0,0.0,0.0
2023-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,175.0,374.0,472.0,585.0,843.0,813.0,642.0,581.0,439.0,280.0,80.0,15.0,0.0,0.0,0.0,0.0
2023-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,211.0,431.0,635.0,797.0,886.0,918.0,882.0,770.0,593.0,352.0,163.0,21.0,0.0,0.0,0.0,0.0
2023-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,220.0,436.0,639.0,799.0,899.0,927.0,885.0,619.0,566.0,203.0,56.0,11.0,0.0,0.0,0.0,0.0
2023-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,224.0,442.0,613.0,774.0,840.0,907.0,861.0,716.0,475.0,160.0,91.0,16.0,0.0,0.0,0.0,0.0
2023-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,172.0,398.0,606.0,623.0,780.0,772.0,805.0,762.0,594.0,350.0,151.0,24.0,0.0,0.0,0.0,0.0
2023-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,238.0,460.0,666.0,828.0,929.0,948.0,906.0,766.0,618.0,312.0,158.0,23.0,0.0,0.0,0.0,0.0
2023-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,205.0,399.0,600.0,634.0,899.0,904.0,872.0,783.0,608.0,344.0,117.0,18.0,0.0,0.0,0.0,0.0
2023-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,238.0,456.0,658.0,818.0,916.0,942.0,895.0,780.0,607.0,395.0,180.0,27.0,0.0,0.0,0.0,0.0
2023-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,238.0,428.0,610.0,737.0,928.0,955.0,909.0,791.0,617.0,404.0,185.0,28.0,0.0,0.0,0.0,0.0
2023-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,243.0,464.0,654.0,775.0,861.0,942.0,813.0,490.0,282.0,215.0,102.0,15.0,0.0,0.0,0.0,0.0
2023-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,242.0,460.0,635.0,788.0,866.0,905.0,860.0,684.0,558.0,329.0,144.0,27.0,0.0,0.0,0.0,0.0
2023-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,247.0,465.0,666.0,824.0,917.0,922.0,896.0,781.0,609.0,399.0,183.0,29.0,0.0,0.0,0.0,0.0
2023-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,243.0,447.0,634.0,780.0,823.0,673.0,654.0,714.0,608.0,299.0,170.0,28.0,0.0,0.0,0.0,0.0
2023-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,240.0,456.0,653.0,814.0,911.0,937.0,891.0,777.0,607.0,400.0,186.0,30.0,0.0,0.0,0.0,0.0
2023-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,265.0,489.0,694.0,853.0,950.0,977.0,930.0,812.0,637.0,419.0,197.0,33.0,0.0,0.0,0.0,0.0
2023-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,267.0,487.0,691.0,849.0,945.0,971.0,922.0,806.0,630.0,412.0,193.0,32.0,0.0,0.0,0.0,0.0
2023-04-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,76.0,270.0,491.0,694.0,853.0,948.0,971.0,921.0,802.0,628.0,418.0,197.0,34.0,0.0,0.0,0.0,0.0
