"# hourly global horizontal irradiance (W/m2), Abu Dhabi area (Gulf desert) (24.45N 54.4E), 2023"
2023-05-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,76.0,267.0,489.0,690.0,844.0,939.0,965.0,916.0,801.0,628.0,416.0,197.0,34.0,0.0,0.0,0.0,0.0
2023-05-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0,77.0,267.0,485.0,683.0,838.0,933.0,963.0,918.0,798.0,625.0,414.0,197.0,35.0,0.0,0.0,0.0,0.0
2023-05-03,0.0,0.0,0.0,0.0,0.0,0.0,1.0,82.0,277.0,499.0,704.0,861.0,952.0,973.0,923.0,806.0,631.0,420.0,201.0,36.0,0.0,0.0,0.0,0.0
2023-05-04,0.0,0.0,0.0,0.0,0.0,0.0,1.0,82.0,275.0,495.0,696.0,852.0,949.0,973.0,925.0,808.0,633.0,422.0,202.0,37.0,0.0,0.0,0.0,0.0
2023-05-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,84.0,280.0,502.0,706.0,866.0,962.0,986.0,935.0,817.0,641.0,424.0,204.0,38.0,0.0,0.0,0.0,0.0
2023-05-06,0.0,0.0,0.0,0.0,0.0,0.0,2.0,88.0,286.0,509.0,712.0,868.0,960.0,984.0,936.0,820.0,647.0,430.0,208.0,39.0,0.0,0.0,0.0,0.0
2023-05-07,0.0,0.0,0.0,0.0,0.0,0.0,2.0,91.0,296.0,521.0,718.0,873.0,965.0,990.0,940.0,822.0,647.0,436.0,213.0,40.0,0.0,0.0,0.0,0.0
2023-05-08,0.0,0.0,0.0,0.0,0.0,0.0,2.0,91.0,292.0,520.0,726.0,885.0,980.0,1005.0,954.0,831.0,654.0,438.0,212.0,40.0,0.0,0.0,0.0,0.0
2023-05-09,0.0,0.0,0.0,0.0,0.0,0.0,2.0,89.0,281.0,499.0,692.0,847.0,940.0,974.0,920.0,773.0,583.0,413.0,201.0,39.0,0.0,0.0,0.0,0.0
2023-05-10,0.0,0.0,0.0,0.0,0.0,0.0,2.0,89.0,281.0,498.0,696.0,849.0,942.0,964.0,914.0,799.0,628.0,420.0,205.0,40.0,0.0,0.0,0.0,0.0
2023-05-11,0.0,0.0,0.0,0.0,0.0,0.0,2.0,89.0,280.0,496.0,692.0,844.0,934.0,956.0,907.0,793.0,624.0,416.0,204.0,40.0,0.0,0.0,0.0,0.0
2023-05-12,0.0,0.0,0.0,0.0,0.0,0.0,3.0,79.0,256.0,483.0,687.0,840.0,931.0,954.0,908.0,795.0,627.0,422.0,207.0,41.0,0.0,0.0,0.0,0.0
2023-05-13,0.0,0.0,0.0,0.0,0.0,0.0,3.0,92.0,283.0,498.0,693.0,844.0,936.0,960.0,914.0,801.0,633.0,423.0,208.0,42.0,0.0,0.0,0.0,0.0
2023-05-14,0.0,0.0,0.0,0.0,0.0,0.0,3.0,95.0,292.0,513.0,709.0,860.0,948.0,969.0,919.0,803.0,632.0,423.0,209.0,43.0,0.0,0.0,0.0,0.0
2023-05-15,0.0,0.0,0.0,0.0,0.0,0.0,3.0,94.0,286.0,501.0,698.0,852.0,944.0,967.0,919.0,805.0,633.0,424.0,210.0,43.0,0.0,0.0,0.0,0.0
2023-05-16,0.0,0.0,0.0,0.0,0.0,0.0,3.0,94.0,286.0,489.0,653.0,805.0,888.0,940.0,903.0,787.0,620.0,409.0,207.0,43.0,0.0,0.0,0.0,0.0
2023-05-17,0.0,0.0,0.0,0.0,0.0,0.0,3.0,91.0,281.0,474.0,682.0,839.0,927.0,950.0,903.0,790.0,624.0,419.0,209.0,44.0,0.0,0.0,0.0,0.0
2023-05-18,0.0,0.0,0.0,0.0,0.0,0.0,4.0,95.0,285.0,497.0,689.0,816.0,920.0,943.0,904.0,790.0,625.0,395.0,201.0,44.0,0.0,0.0,0.0,0.0
2023-05-19,0.0,0.0,0.0,0.0,0.0,0.0,4.0,91.0,281.0,492.0,684.0,830.0,918.0,940.0,891.0,780.0,609.0,410.0,188.0,42.0,0.0,0.0,0.0,0.0
2023-05-20,0.0,0.0,0.0,0.0,0.0,0.0,4.0,91.0,276.0,486.0,677.0,817.0,889.0,850.0,569.0,765.0,538.0,325.0,149.0,36.0,0.0,0.0,0.0,0.0
2023-05-21,0.0,0.0,0.0,0.0,0.0,0.0,4.0,76.0,248.0,459.0,660.0,771.0,842.0,814.0,703.0,439.0,299.0,215.0,110.0,43.0,0.0,0.0,0.0,0.0
2023-05-22,0.0,0.0,0.0,0.0,0.0,0.0,3.0,47.0,161.0,468.0,601.0,737.0,856.0,832.0,854.0,747.0,552.0,410.0,204.0,46.0,0.0,0.0,0.0,0.0
2023-05-23,0.0,0.0,0.0,0.0,0.0,0.0,4.0,90.0,261.0,482.0,669.0,804.0,835.0,840.0,784.0,733.0,622.0,415.0,202.0,46.0,0.0,0.0,0.0,0.0
2023-05-24,0.0,0.0,0.0,0.0,0.0,0.0,5.0,90.0,251.0,453.0,618.0,807.0,846.0,861.0,821.0,679.0,527.0,306.0,149.0,37.0,0.0,0.0,0.0,0.0
2023-05-25,0.0,0.0,0.0,0.0,0.0,0.0,4.0,90.0,247.0,494.0,670.0,751.0,752.0,766.0,712.0,505.0,404.0,237.0,110.0,29.0,0.0,0.0,0.0,0.0
2023-05-26,0.0,0.0,0.0,0.0,0.0,0.0,5.0,97.0,273.0,486.0,626.0,728.0,822.0,936.0,893.0,783.0,620.0,422.0,215.0,51.0,0.0,0.0,0.0,0.0
2023-05-27,0.0,0.0,0.0,0.0,0.0,0.0,5.0,99.0,286.0,494.0,684.0,830.0,918.0,940.0,895.0,786.0,623.0,423.0,216.0,52.0,0.0,0.0,0.0,0.0
2023-05-28,0.0,0.0,0.0,0.0,0.0,0.0,5.0,103.0,293.0,506.0,697.0,843.0,929.0,957.0,911.0,800.0,635.0,433.0,224.0,53.0,0.0,0.0,0.0,0.0
2023-05-29,0.0,0.0,0.0,0.0,0.0,0.0,5.0,104.0,294.0,502.0,696.0,843.0,931.0,954.0,908.0,799.0,635.0,436.0,227.0,56.0,0.0,0.0,0.0,0.0
2023-05-30,0.0,0.0,0.0,0.0,0.0,0.0,5.0,103.0,294.0,503.0,692.0,839.0,925.0,946.0,899.0,792.0,633.0,433.0,225.0,56.0,0.0,0.0,0.0,0.0
2023-05-31,0.0,0.0,0.0,0.0,0.0,0.0,5.0,101.0,280.0,494.0,679.0,823.0,901.0,930.0,888.0,782.0,624.0,430.0,224.0,56.0,0.0,0.0,0.0,0.0
2023-06-01,0.0,0.0,0.0,0.0,0.0,0.0,5.0,101.0,285.0,490.0,672.0,816.0,903.0,927.0,884.0,779.0,618.0,420.0,218.0,56.0,0.0,0.0,0.0,0.0
2023-06-02,0.0,0.0,0.0,0.0,0.0,0.0,6.0,101.0,275.0,468.0,669.0,836.0,927.0,951.0,908.0,800.0,637.0,438.0,228.0,58.0,0.0,0.0,0.0,0.0
2023-06-03,0.0,0.0,0.0,0.0,0.0,0.0,6.0,102.0,287.0,494.0,680.0,822.0,910.0,933.0,890.0,782.0,621.0,428.0,224.0,58.0,0.0,0.0,0.0,0.0
2023-06-04,0.0,0.0,0.0,0.0,0.0,0.0,6.0,101.0,286.0,490.0,677.0,822.0,910.0,934.0,890.0,782.0,624.0,434.0,228.0,60.0,0.0,0.0,0.0,0.0
2023-06-05,0.0,0.0,0.0,0.0,0.0,0.0,6.0,102.0,287.0,493.0,682.0,828.0,918.0,942.0,897.0,780.0,625.0,430.0,225.0,59.0,0.0,0.0,0.0,0.0
2023-06-06,0.0,0.0,0.0,0.0,0.0,0.0,6.0,102.0,287.0,492.0,678.0,822.0,911.0,935.0,892.0,785.0,625.0,432.0,228.0,61.0,0.0,0.0,0.0,0.0
2023-06-07,0.0,0.0,0.0,0.0,0.0,0.0,6.0,101.0,284.0,490.0,678.0,825.0,916.0,947.0,910.0,803.0,641.0,445.0,237.0,63.0,0.0,0.0,0.0,0.0
2023-06-08,0.0,0.0,0.0,0.0,0.0,0.0,6.0,103.0,288.0,492.0,678.0,822.0,911.0,935.0,892.0,787.0,629.0,435.0,231.0,62.0,0.0,0.0,0.0,0.0
2023-06-09,0.0,0.0,0.0,0.0,0.0,0.0,6.0,104.0,290.0,497.0,685.0,831.0,921.0,945.0,900.0,794.0,634.0,439.0,233.0,63.0,0.0,0.0,0.0,0.0
2023-06-10,0.0,0.0,0.0,0.0,0.0,0.0,6.0,104.0,292.0,502.0,690.0,837.0,923.0,949.0,908.0,801.0,642.0,446.0,238.0,65.0,0.0,0.0,0.0,0.0
2023-06-11,0.0,0.0,0.0,0.0,0.0,0.0,6.0,102.0,287.0,493.0,682.0,831.0,924.0,952.0,910.0,797.0,637.0,444.0,237.0,65.0,0.0,0.0,0.0,0.0
2023-06-12,0.0,0.0,0.0,0.0,0.0,0.0,6.0,102.0,288.0,496.0,685.0,832.0,921.0,946.0,903.0,796.0,641.0,444.0,236.0,65.0,1.0,0.0,0.0,0.0
2023-06-13,0.0,0.0,0.0,0.0,0.0,0.0,6.0,101.0,286.0,493.0,680.0,825.0,915.0,941.0,901.0,796.0,639.0,443.0,238.0,67.0,1.0,0.0,0.0,0.0
2023-06-14,0.0,0.0,0.0,0.0,0.0,0.0,6.0,104.0,292.0,498.0,685.0,831.0,923.0,951.0,913.0,805.0,645.0,452.0,242.0,68.0,1.0,0.0,0.0,0.0
2023-06-15,0.0,0.0,0.0,0.0,0.0,0.0,6.0,102.0,285.0,487.0,676.0,824.0,913.0,941.0,901.0,794.0,636.0,440.0,235.0,66.0,1.0,0.0,0.0,0.0
2023-06-16,0.0,0.0,0.0,0.0,0.0,0.0,5.0,101.0,286.0,492.0,682.0,831.0,921.0,948.0,909.0,804.0,644.0,447.0,241.0,68.0,1.0,0.0,0.0,0.0
2023-06-17,0.0,0.0,0.0,0.0,0.0,0.0,5.0,102.0,287.0,493.0,683.0,831.0,923.0,949.0,908.0,803.0,644.0,449.0,242.0,70.0,1.0,0.0,0.0,0.0
2023-06-18,0.0,0.0,0.0,0.0,0.0,0.0,5.0,101.0,286.0,493.0,680.0,828.0,918.0,943.0,901.0,797.0,639.0,445.0,241.0,69.0,1.0,0.0,0.0,0.0
2023-06-19,0.0,0.0,0.0,0.0,0.0,0.0,5.0,96.0,273.0,473.0,656.0,799.0,888.0,914.0,874.0,775.0,614.0,433.0,234.0,67.0,1.0,0.0,0.0,0.0
2023-06-20,0.0,0.0,0.0,0.0,0.0,0.0,5.0,95.0,271.0,472.0,658.0,805.0,897.0,924.0,887.0,786.0,633.0,444.0,239.0,69.0,1.0,0.0,0.0,0.0
2023-06-21,0.0,0.0,0.0,0.0,0.0,0.0,5.0,95.0,275.0,478.0,665.0,811.0,903.0,931.0,894.0,792.0,636.0,443.0,239.0,69.0,1.0,0.0,0.0,0.0
2023-06-22,0.0,0.0,0.0,0.0,0.0,0.0,5.0,95.0,274.0,476.0,663.0,809.0,900.0,927.0,888.0,786.0,631.0,441.0,239.0,69.0,1.0,0.0,0.0,0.0
2023-06-23,0.0,0.0,0.0,0.0,0.0,0.0,5.0,95.0,274.0,479.0,666.0,811.0,903.0,932.0,894.0,792.0,637.0,444.0,240.0,70.0,1.0,0.0,0.0,0.0
2023-06-24,0.0,0.0,0.0,0.0,0.0,0.0,5.0,94.0,273.0,478.0,664.0,813.0,906.0,933.0,895.0,792.0,637.0,446.0,242.0,71.0,1.0,0.0,0.0,0.0
2023-06-25,0.0,0.0,0.0,0.0,0.0,0.0,4.0,94.0,273.0,476.0,661.0,806.0,900.0,929.0,891.0,788.0,632.0,440.0,238.0,70.0,1.0,0.0,0.0,0.0
2023-06-26,0.0,0.0,0.0,0.0,0.0,0.0,4.0,92.0,269.0,471.0,657.0,804.0,897.0,926.0,888.0,786.0,632.0,440.0,238.0,70.0,1.0,0.0,0.0,0.0
2023-06-27,0.0,0.0,0.0,0.0,0.0,0.0,4.0,88.0,262.0,466.0,650.0,798.0,892.0,919.0,878.0,774.0,618.0,432.0,234.0,69.0,1.0,0.0,0.0,0.0
2023-06-28,0.0,0.0,0.0,0.0,0.0,0.0,4.0,86.0,252.0,447.0,630.0,775.0,868.0,896.0,857.0,759.0,550.0,397.0,225.0,67.0,1.0,0.0,0.0,0.0
2023-06-29,0.0,0.0,0.0,0.0,0.0,0.0,4.0,85.0,250.0,442.0,622.0,767.0,859.0,890.0,854.0,755.0,608.0,422.0,228.0,68.0,1.0,0.0,0.0,0.0
2023-06-30,0.0,0.0,0.0,0.0,0.0,0.0,4.0,85.0,256.0,455.0,639.0,784.0,881.0,912.0,879.0,784.0,634.0,443.0,241.0,71.0,1.0,0.0,0.0,0.0
2023-07-01,0.0,0.0,0.0,0.0,0.0,0.0,4.0,90.0,267.0,468.0,654.0,801.0,897.0,926.0,887.0,784.0,631.0,442.0,240.0,72.0,1.0,0.0,0.0,0.0
2023-07-02,0.0,0.0,0.0,0.0,0.0,0.0,4.0,90.0,268.0,471.0,659.0,806.0,900.0,925.0,886.0,784.0,628.0,439.0,238.0,71.0,1.0,0.0,0.0,0.0
2023-07-03,0.0,0.0,0.0,0.0,0.0,0.0,3.0,86.0,259.0,460.0,646.0,793.0,885.0,914.0,878.0,779.0,627.0,436.0,236.0,70.0,1.0,0.0,0.0,0.0
2023-07-04,0.0,0.0,0.0,0.0,0.0,0.0,3.0,83.0,243.0,436.0,630.0,777.0,865.0,896.0,860.0,767.0,617.0,429.0,233.0,69.0,1.0,0.0,0.0,0.0
2023-07-05,0.0,0.0,0.0,0.0,0.0,0.0,3.0,82.0,252.0,452.0,638.0,788.0,883.0,914.0,877.0,777.0,624.0,435.0,235.0,70.0,1.0,0.0,0.0,0.0
2023-07-06,0.0,0.0,0.0,0.0,0.0,0.0,3.0,79.0,253.0,410.0,567.0,775.0,874.0,905.0,874.0,774.0,619.0,431.0,232.0,69.0,1.0,0.0,0.0,0.0
2023-07-07,0.0,0.0,0.0,0.0,0.0,0.0,3.0,78.0,236.0,392.0,570.0,740.0,839.0,880.0,845.0,753.0,605.0,415.0,223.0,67.0,1.0,0.0,0.0,0.0
2023-07-08,0.0,0.0,0.0,0.0,0.0,0.0,2.0,73.0,234.0,427.0,584.0,739.0,864.0,896.0,857.0,761.0,614.0,428.0,232.0,69.0,1.0,0.0,0.0,0.0
2023-07-09,0.0,0.0,0.0,0.0,0.0,0.0,2.0,74.0,229.0,445.0,631.0,779.0,877.0,909.0,873.0,770.0,618.0,428.0,231.0,68.0,1.0,0.0,0.0,0.0
2023-07-10,0.0,0.0,0.0,0.0,0.0,0.0,2.0,74.0,240.0,435.0,622.0,771.0,865.0,895.0,859.0,760.0,608.0,426.0,230.0,68.0,1.0,0.0,0.0,0.0
2023-07-11,0.0,0.0,0.0,0.0,0.0,0.0,2.0,75.0,238.0,432.0,600.0,728.0,549.0,598.0,822.0,767.0,606.0,423.0,228.0,67.0,1.0,0.0,0.0,0.0
2023-07-12,0.0,0.0,0.0,0.0,0.0,0.0,2.0,76.0,243.0,441.0,626.0,774.0,868.0,897.0,860.0,760.0,608.0,420.0,223.0,66.0,1.0,0.0,0.0,0.0
2023-07-13,0.0,0.0,0.0,0.0,0.0,0.0,2.0,59.0,202.0,429.0,612.0,758.0,852.0,879.0,831.0,734.0,595.0,400.0,220.0,65.0,1.0,0.0,0.0,0.0
2023-07-14,0.0,0.0,0.0,0.0,0.0,0.0,2.0,72.0,232.0,426.0,609.0,755.0,852.0,883.0,859.0,756.0,596.0,414.0,223.0,65.0,1.0,0.0,0.0,0.0
2023-07-15,0.0,0.0,0.0,0.0,0.0,0.0,2.0,71.0,232.0,426.0,609.0,758.0,853.0,886.0,851.0,755.0,579.0,413.0,221.0,64.0,1.0,0.0,0.0,0.0
2023-07-16,0.0,0.0,0.0,0.0,0.0,0.0,2.0,70.0,228.0,422.0,607.0,756.0,852.0,885.0,850.0,752.0,604.0,420.0,223.0,64.0,1.0,0.0,0.0,0.0
2023-07-17,0.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,229.0,428.0,617.0,767.0,862.0,889.0,858.0,762.0,613.0,423.0,226.0,65.0,1.0,0.0,0.0,0.0
2023-07-18,0.0,0.0,0.0,0.0,0.0,0.0,1.0,60.0,232.0,430.0,617.0,768.0,862.0,893.0,858.0,761.0,614.0,421.0,225.0,65.0,1.0,0.0,0.0,0.0
2023-07-19,0.0,0.0,0.0,0.0,0.0,0.0,1.0,68.0,232.0,429.0,616.0,765.0,857.0,885.0,848.0,755.0,609.0,420.0,225.0,64.0,1.0,0.0,0.0,0.0
2023-07-20,0.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,234.0,435.0,627.0,778.0,877.0,910.0,875.0,774.0,621.0,427.0,227.0,64.0,1.0,0.0,0.0,0.0
2023-07-21,0.0,0.0,0.0,0.0,0.0,0.0,1.0,67.0,228.0,423.0,614.0,769.0,860.0,868.0,845.0,758.0,599.0,418.0,222.0,63.0,1.0,0.0,0.0,0.0
2023-07-22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,59.0,189.0,404.0,585.0,753.0,849.0,882.0,848.0,743.0,588.0,413.0,219.0,61.0,0.0,0.0,0.0,0.0
2023-07-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0,63.0,211.0,395.0,585.0,736.0,833.0,872.0,840.0,748.0,598.0,407.0,199.0,60.0,0.0,0.0,0.0,0.0
2023-07-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0,63.0,219.0,406.0,590.0,743.0,843.0,876.0,845.0,747.0,593.0,403.0,214.0,59.0,0.0,0.0,0.0,0.0
2023-07-25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,58.0,196.0,398.0,593.0,727.0,755.0,846.0,811.0,716.0,552.0,387.0,206.0,51.0,0.0,0.0,0.0,0.0
2023-07-26,0.0,0.0,0.0,0.0,0.0,0.0,1.0,61.0,159.0,234.0,451.0,636.0,835.0,872.0,847.0,743.0,589.0,404.0,211.0,57.0,0.0,0.0,0.0,0.0
2023-07-27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,61.0,218.0,412.0,597.0,746.0,842.0,874.0,840.0,743.0,591.0,403.0,210.0,57.0,0.0,0.0,0.0,0.0
2023-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,196.0,409.0,594.0,739.0,782.0,758.0,774.0,730.0,594.0,407.0,213.0,56.0,0.0,0.0,0.0,0.0
2023-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,218.0,414.0,603.0,753.0,848.0,879.0,849.0,754.0,601.0,264.0,207.0,56.0,0.0,0.0,0.0,0.0
2023-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,225.0,426.0,617.0,770.0,867.0,899.0,865.0,765.0,611.0,421.0,219.0,57.0,0.0,0.0,0.0,0.0
2023-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,222.0,423.0,615.0,765.0,861.0,900.0,867.0,767.0,611.0,418.0,217.0,56.0,0.0,0.0,0.0,0.0
2023-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,227.0,430.0,625.0,782.0,881.0,914.0,877.0,775.0,618.0,422.0,219.0,55.0,0.0,0.0,0.0,0.0
2023-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,221.0,423.0,614.0,766.0,857.0,882.0,842.0,753.0,596.0,415.0,214.0,54.0,0.0,0.0,0.0,0.0
2023-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,218.0,416.0,606.0,761.0,861.0,891.0,850.0,753.0,597.0,410.0,210.0,52.0,0.0,0.0,0.0,0.0
2023-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,201.0,409.0,598.0,750.0,845.0,876.0,843.0,751.0,597.0,405.0,208.0,51.0,0.0,0.0,0.0,0.0
2023-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,211.0,407.0,594.0,743.0,839.0,873.0,834.0,713.0,511.0,329.0,146.0,39.0,0.0,0.0,0.0,0.0
2023-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,211.0,409.0,598.0,753.0,853.0,887.0,850.0,746.0,561.0,398.0,202.0,47.0,0.0,0.0,0.0,0.0
2023-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,211.0,409.0,599.0,752.0,849.0,883.0,848.0,747.0,598.0,400.0,203.0,48.0,0.0,0.0,0.0,0.0
2023-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,216.0,415.0,606.0,772.0,871.0,903.0,868.0,767.0,608.0,412.0,207.0,47.0,0.0,0.0,0.0,0.0
2023-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,212.0,412.0,603.0,755.0,850.0,879.0,841.0,742.0,589.0,400.0,201.0,45.0,0.0,0.0,0.0,0.0
2023-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,211.0,411.0,603.0,756.0,851.0,884.0,836.0,663.0,551.0,373.0,192.0,41.0,0.0,0.0,0.0,0.0
2023-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,188.0,363.0,480.0,751.0,848.0,880.0,845.0,744.0,587.0,394.0,195.0,42.0,0.0,0.0,0.0,0.0
2023-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,210.0,409.0,600.0,752.0,850.0,881.0,844.0,742.0,586.0,393.0,195.0,41.0,0.0,0.0,0.0,0.0
2023-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,209.0,409.0,601.0,755.0,854.0,887.0,850.0,747.0,592.0,397.0,196.0,41.0,0.0,0.0,0.0,0.0
2023-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,213.0,418.0,614.0,770.0,869.0,902.0,861.0,759.0,599.0,399.0,196.0,40.0,0.0,0.0,0.0,0.0
2023-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,207.0,409.0,612.0,767.0,869.0,897.0,855.0,729.0,518.0,281.0,118.0,23.0,0.0,0.0,0.0,0.0
2023-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,181.0,393.0,596.0,751.0,850.0,881.0,841.0,700.0,530.0,315.0,143.0,32.0,0.0,0.0,0.0,0.0
2023-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,202.0,410.0,604.0,761.0,860.0,892.0,854.0,750.0,589.0,391.0,189.0,36.0,0.0,0.0,0.0,0.0
2023-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,208.0,411.0,606.0,763.0,861.0,893.0,854.0,748.0,586.0,389.0,187.0,35.0,0.0,0.0,0.0,0.0
2023-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,209.0,414.0,609.0,765.0,863.0,894.0,855.0,749.0,588.0,391.0,187.0,35.0,0.0,0.0,0.0,0.0
2023-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,207.0,412.0,606.0,764.0,863.0,894.0,855.0,749.0,576.0,384.0,180.0,31.0,0.0,0.0,0.0,0.0
2023-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,212.0,421.0,619.0,777.0,878.0,910.0,869.0,761.0,595.0,393.0,185.0,32.0,0.0,0.0,0.0,0.0
2023-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,210.0,419.0,619.0,778.0,875.0,901.0,859.0,751.0,590.0,387.0,170.0,30.0,0.0,0.0,0.0,0.0
2023-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,208.0,415.0,611.0,768.0,867.0,897.0,855.0,750.0,583.0,384.0,179.0,29.0,0.0,0.0,0.0,0.0
2023-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,202.0,403.0,609.0,765.0,863.0,890.0,841.0,734.0,568.0,378.0,175.0,28.0,0.0,0.0,0.0,0.0
2023-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,209.0,417.0,616.0,772.0,871.0,902.0,851.0,727.0,581.0,378.0,175.0,27.0,0.0,0.0,0.0,0.0
2023-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,208.0,416.0,611.0,767.0,867.0,898.0,857.0,742.0,576.0,372.0,169.0,25.0,0.0,0.0,0.0,0.0
2023-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,208.0,418.0,614.0,770.0,867.0,897.0,855.0,742.0,579.0,376.0,170.0,25.0,0.0,0.0,0.0,0.0
2023-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,206.0,417.0,617.0,774.0,866.0,893.0,849.0,740.0,569.0,373.0,167.0,24.0,0.0,0.0,0.0,0.0
2023-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,213.0,430.0,631.0,790.0,891.0,923.0,881.0,769.0,600.0,386.0,173.0,24.0,0.0,0.0,0.0,0.0
