"# hourly global horizontal irradiance (W/m2), Keflavik, Iceland (NAS Keflavik area) (63.99N -22.56E), 2023"
"# source: Open-Meteo ERA5 archive (open-meteo.com), CC-BY 4.0; local time auto"
date,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
2023-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,28.0,22.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,25.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,26.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,38.0,29.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,36.0,28.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,14.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,19.0,22.0,19.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,19.0,18.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,26.0,39.0,32.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,24.0,30.0,32.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,35.0,49.0,41.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,19.0,40.0,39.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,36.0,50.0,43.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,44.0,60.0,52.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,46.0,62.0,54.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,49.0,65.0,56.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,50.0,67.0,59.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,54.0,72.0,64.0,32.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,51.0,64.0,57.0,27.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,18.0,36.0,39.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,45.0,74.0,60.0,38.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,61.0,73.0,53.0,31.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,42.0,60.0,41.0,31.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,28.0,44.0,62.0,34.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,10.0,15.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,36.0,60.0,60.0,42.0,40.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,23.0,29.0,51.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,34.0,12.0,54.0,82.0,59.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,24.0,21.0,18.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,23.0,49.0,50.0,34.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,57.0,68.0,83.0,104.0,68.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,32.0,18.0,9.0,37.0,50.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,20.0,39.0,12.0,17.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,50.0,95.0,123.0,114.0,73.0,37.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,45.0,21.0,16.0,19.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,73.0,109.0,103.0,96.0,55.0,24.0,3.0,0.0,0.0,0.0,0.0,0.0
2023-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,60.0,116.0,133.0,115.0,65.0,37.0,4.0,0.0,0.0,0.0,0.0,0.0
2023-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,80.0,91.0,115.0,98.0,87.0,43.0,5.0,0.0,0.0,0.0,0.0,0.0
2023-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,56.0,108.0,75.0,60.0,41.0,27.0,5.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,25.0,28.0,12.0,9.0,24.0,23.0,7.0,0.0,0.0,0.0,0.0,0.0
2023-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,21.0,104.0,154.0,138.0,104.0,47.0,12.0,0.0,0.0,0.0,0.0,0.0
2023-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,68.0,51.0,120.0,77.0,24.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,23.0,18.0,13.0,29.0,44.0,14.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,48.0,104.0,126.0,122.0,157.0,121.0,73.0,13.0,0.0,0.0,0.0,0.0,0.0
2023-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,44.0,126.0,171.0,204.0,176.0,115.0,70.0,13.0,0.0,0.0,0.0,0.0,0.0
2023-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,58.0,128.0,169.0,176.0,167.0,126.0,80.0,23.0,0.0,0.0,0.0,0.0,0.0
2023-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,67.0,132.0,153.0,118.0,135.0,130.0,89.0,25.0,0.0,0.0,0.0,0.0,0.0
2023-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,43.0,71.0,89.0,80.0,54.0,27.0,36.0,14.0,0.0,0.0,0.0,0.0,0.0
2023-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,8.0,18.0,15.0,13.0,39.0,30.0,22.0,0.0,0.0,0.0,0.0,0.0
2023-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,58.0,122.0,181.0,223.0,232.0,187.0,117.0,38.0,1.0,0.0,0.0,0.0,0.0
2023-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,35.0,71.0,83.0,123.0,162.0,157.0,106.0,50.0,2.0,0.0,0.0,0.0,0.0
2023-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,44.0,54.0,48.0,58.0,57.0,57.0,23.0,8.0,0.0,0.0,0.0,0.0,0.0
2023-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,55.0,107.0,76.0,80.0,59.0,61.0,39.0,19.0,1.0,0.0,0.0,0.0,0.0
2023-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,24.0,84.0,74.0,82.0,157.0,77.0,40.0,20.0,1.0,0.0,0.0,0.0,0.0
2023-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,20.0,16.0,27.0,32.0,27.0,18.0,7.0,1.0,0.0,0.0,0.0,0.0
2023-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,23.0,109.0,149.0,95.0,51.0,44.0,30.0,20.0,2.0,0.0,0.0,0.0,0.0
2023-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,67.0,46.0,145.0,93.0,65.0,152.0,80.0,39.0,3.0,0.0,0.0,0.0,0.0
2023-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,43.0,182.0,124.0,248.0,192.0,163.0,130.0,73.0,10.0,0.0,0.0,0.0,0.0
2023-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.0,110.0,127.0,189.0,220.0,191.0,169.0,125.0,17.0,2.0,0.0,0.0,0.0,0.0
2023-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,36.0,82.0,66.0,42.0,120.0,134.0,165.0,66.0,32.0,10.0,0.0,0.0,0.0,0.0
2023-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,32.0,48.0,104.0,132.0,205.0,191.0,91.0,26.0,7.0,0.0,0.0,0.0,0.0
2023-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,44.0,113.0,195.0,80.0,148.0,193.0,203.0,124.0,80.0,18.0,0.0,0.0,0.0,0.0
2023-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,42.0,83.0,86.0,180.0,228.0,190.0,131.0,86.0,47.0,12.0,0.0,0.0,0.0,0.0
2023-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,80.0,176.0,260.0,317.0,342.0,330.0,284.0,205.0,114.0,27.0,0.0,0.0,0.0,0.0
2023-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,52.0,115.0,239.0,311.0,327.0,258.0,262.0,209.0,119.0,31.0,0.0,0.0,0.0,0.0
2023-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,94.0,195.0,281.0,337.0,362.0,351.0,305.0,228.0,132.0,38.0,0.0,0.0,0.0,0.0
2023-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,77.0,172.0,231.0,186.0,236.0,224.0,217.0,158.0,92.0,31.0,0.0,0.0,0.0,0.0
2023-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,107.0,207.0,293.0,349.0,375.0,365.0,319.0,242.0,146.0,47.0,0.0,0.0,0.0,0.0
2023-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,116.0,219.0,304.0,362.0,386.0,372.0,320.0,249.0,148.0,50.0,1.0,0.0,0.0,0.0
2023-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,121.0,225.0,310.0,366.0,390.0,378.0,331.0,255.0,157.0,55.0,1.0,0.0,0.0,0.0
2023-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,121.0,208.0,290.0,318.0,334.0,296.0,255.0,224.0,148.0,58.0,2.0,0.0,0.0,0.0
2023-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,118.0,208.0,283.0,341.0,379.0,355.0,323.0,256.0,153.0,59.0,3.0,0.0,0.0,0.0
2023-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,142.0,247.0,334.0,388.0,415.0,406.0,357.0,279.0,179.0,73.0,4.0,0.0,0.0,0.0
2023-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,151.0,258.0,344.0,397.0,418.0,382.0,306.0,205.0,116.0,49.0,4.0,0.0,0.0,0.0
2023-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,92.0,159.0,232.0,285.0,295.0,306.0,261.0,202.0,149.0,73.0,6.0,0.0,0.0,0.0
2023-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,143.0,251.0,328.0,339.0,382.0,333.0,249.0,195.0,58.0,43.0,6.0,0.0,0.0,0.0
2023-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,60.0,165.0,259.0,339.0,388.0,409.0,374.0,297.0,222.0,190.0,84.0,9.0,0.0,0.0,0.0
2023-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,64.0,213.0,298.0,308.0,325.0,379.0,361.0,282.0,177.0,78.0,10.0,0.0,0.0,0.0
2023-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,20.0,35.0,57.0,50.0,54.0,76.0,77.0,98.0,67.0,12.0,2.0,0.0,0.0,0.0
2023-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,50.0,74.0,150.0,279.0,323.0,397.0,417.0,373.0,273.0,176.0,94.0,17.0,0.0,0.0,0.0
2023-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,78.0,150.0,211.0,262.0,402.0,401.0,428.0,385.0,304.0,207.0,83.0,16.0,0.0,0.0,0.0
2023-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,89.0,201.0,307.0,393.0,446.0,476.0,465.0,407.0,312.0,218.0,115.0,22.0,0.0,0.0,0.0
2023-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,93.0,202.0,306.0,392.0,452.0,476.0,459.0,409.0,310.0,197.0,88.0,15.0,0.0,0.0,0.0
2023-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,66.0,105.0,144.0,198.0,451.0,458.0,417.0,356.0,319.0,232.0,125.0,28.0,0.0,0.0,0.0
2023-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,106.0,220.0,321.0,414.0,474.0,494.0,479.0,429.0,347.0,246.0,132.0,32.0,0.0,0.0,0.0
2023-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,58.0,129.0,222.0,292.0,305.0,262.0,268.0,226.0,181.0,83.0,37.0,9.0,0.0,0.0,0.0
2023-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,21.0,44.0,37.0,60.0,56.0,62.0,90.0,97.0,72.0,23.0,8.0,0.0,0.0,0.0
2023-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,27.0,41.0,82.0,62.0,90.0,63.0,108.0,87.0,181.0,124.0,31.0,0.0,0.0,0.0
2023-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,39.0,111.0,128.0,211.0,74.0,49.0,52.0,39.0,33.0,32.0,31.0,6.0,0.0,0.0,0.0
2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,97.0,117.0,148.0,253.0,157.0,329.0,277.0,242.0,123.0,103.0,68.0,17.0,0.0,0.0,0.0
2023-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,106.0,227.0,196.0,225.0,372.0,325.0,303.0,155.0,161.0,72.0,51.0,17.0,1.0,0.0,0.0
2023-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,19.0,38.0,40.0,48.0,93.0,141.0,95.0,109.0,59.0,63.0,31.0,8.0,0.0,0.0,0.0
2023-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,28.0,48.0,60.0,77.0,152.0,274.0,151.0,141.0,62.0,21.0,9.0,1.0,0.0,0.0
2023-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,82.0,199.0,273.0,173.0,396.0,430.0,368.0,236.0,236.0,145.0,107.0,47.0,3.0,0.0,0.0
2023-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,50.0,115.0,238.0,338.0,446.0,419.0,415.0,420.0,394.0,369.0,270.0,172.0,60.0,5.0,0.0,0.0
2023-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,21.0,32.0,65.0,99.0,118.0,70.0,134.0,142.0,53.0,31.0,14.0,12.0,4.0,0.0,0.0
2023-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,29.0,95.0,121.0,109.0,270.0,363.0,313.0,256.0,329.0,382.0,256.0,153.0,75.0,7.0,0.0,0.0
2023-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,52.0,35.0,43.0,25.0,46.0,55.0,50.0,53.0,75.0,120.0,94.0,56.0,13.0,1.0,0.0,0.0
2023-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,71.0,165.0,270.0,355.0,424.0,464.0,506.0,351.0,256.0,322.0,233.0,136.0,39.0,4.0,0.0,0.0
2023-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,41.0,58.0,88.0,82.0,99.0,103.0,95.0,116.0,150.0,178.0,150.0,117.0,49.0,9.0,0.0,0.0
2023-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,79.0,172.0,269.0,353.0,444.0,406.0,439.0,390.0,334.0,322.0,252.0,149.0,79.0,13.0,0.0,0.0
2023-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,95.0,203.0,320.0,431.0,509.0,522.0,529.0,551.0,458.0,382.0,217.0,165.0,67.0,4.0,0.0,0.0
2023-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,100.0,213.0,321.0,410.0,505.0,561.0,581.0,565.0,513.0,429.0,328.0,218.0,106.0,21.0,0.0,0.0
2023-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,106.0,218.0,284.0,396.0,413.0,384.0,413.0,407.0,347.0,344.0,297.0,161.0,71.0,17.0,0.0,0.0
2023-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,31.0,51.0,29.0,255.0,97.0,111.0,180.0,105.0,76.0,51.0,27.0,7.0,1.0,0.0,0.0
2023-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,51.0,215.0,293.0,357.0,442.0,428.0,420.0,420.0,213.0,196.0,131.0,162.0,109.0,26.0,0.0,0.0
2023-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,66.0,129.0,251.0,334.0,314.0,343.0,313.0,334.0,218.0,88.0,87.0,33.0,13.0,4.0,0.0,0.0
2023-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,32.0,51.0,47.0,62.0,76.0,346.0,176.0,193.0,206.0,148.0,74.0,66.0,41.0,24.0,0.0,0.0
2023-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,54.0,96.0,151.0,232.0,374.0,336.0,501.0,471.0,469.0,391.0,321.0,227.0,125.0,37.0,0.0,0.0
2023-04-21,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.0,124.0,232.0,306.0,378.0,363.0,521.0,580.0,553.0,520.0,456.0,356.0,245.0,126.0,39.0,1.0,0.0
2023-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,20.0,45.0,76.0,99.0,91.0,66.0,90.0,109.0,96.0,59.0,41.0,30.0,20.0,5.0,0.0,0.0
2023-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,20.0,46.0,86.0,211.0,272.0,325.0,422.0,489.0,510.0,456.0,358.0,232.0,119.0,39.0,2.0,0.0
2023-04-24,0.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,25.0,74.0,264.0,345.0,398.0,379.0,392.0,425.0,292.0,246.0,204.0,112.0,87.0,31.0,2.0,0.0
2023-04-25,0.0,0.0,0.0,0.0,0.0,0.0,3.0,40.0,91.0,177.0,320.0,411.0,490.0,601.0,606.0,534.0,373.0,298.0,194.0,118.0,54.0,27.0,1.0,0.0
2023-04-26,0.0,0.0,0.0,0.0,0.0,0.0,4.0,51.0,107.0,71.0,91.0,158.0,189.0,132.0,111.0,116.0,112.0,87.0,63.0,36.0,39.0,10.0,1.0,0.0
2023-04-27,0.0,0.0,0.0,0.0,0.0,0.0,5.0,44.0,68.0,169.0,257.0,318.0,395.0,408.0,359.0,335.0,229.0,295.0,254.0,204.0,143.0,57.0,5.0,0.0
2023-04-28,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.0,42.0,57.0,91.0,93.0,133.0,245.0,215.0,215.0,247.0,277.0,289.0,277.0,168.0,72.0,7.0,0.0
2023-04-29,0.0,0.0,0.0,0.0,0.0,0.0,9.0,64.0,131.0,247.0,365.0,486.0,551.0,485.0,498.0,531.0,457.0,400.0,354.0,266.0,145.0,54.0,8.0,0.0
2023-04-30,0.0,0.0,0.0,0.0,0.0,0.0,5.0,27.0,80.0,186.0,342.0,450.0,500.0,635.0,623.0,603.0,563.0,512.0,421.0,303.0,184.0,78.0,10.0,0.0
2023-05-01,0.0,0.0,0.0,0.0,0.0,0.0,12.0,69.0,155.0,279.0,359.0,424.0,460.0,471.0,526.0,552.0,442.0,372.0,229.0,176.0,141.0,54.0,9.0,0.0
2023-05-02,0.0,0.0,0.0,0.0,0.0,0.0,7.0,44.0,126.0,130.0,204.0,145.0,140.0,239.0,151.0,115.0,73.0,71.0,44.0,29.0,18.0,11.0,2.0,0.0
2023-05-03,0.0,0.0,0.0,0.0,0.0,0.0,7.0,42.0,83.0,57.0,193.0,318.0,272.0,146.0,239.0,185.0,159.0,86.0,74.0,54.0,30.0,22.0,6.0,0.0
