"# hourly global horizontal irradiance (W/m2), London, UK (51.5N -0.12E), 2023"
2023-05-03,0.0,0.0,0.0,0.0,0.0,0.0,5.0,89.0,238.0,400.0,551.0,685.0,728.0,802.0,816.0,769.0,672.0,529.0,353.0,193.0,74.0,3.0,0.0,0.0
2023-05-04,0.0,0.0,0.0,0.0,0.0,0.0,6.0,65.0,147.0,315.0,452.0,562.0,547.0,652.0,408.0,292.0,300.0,410.0,271.0,155.0,73.0,4.0,0.0,0.0
2023-05-05,0.0,0.0,0.0,0.0,0.0,0.0,4.0,42.0,100.0,241.0,355.0,440.0,452.0,474.0,556.0,484.0,483.0,468.0,329.0,211.0,79.0,5.0,0.0,0.0
2023-05-06,0.0,0.0,0.0,0.0,0.0,0.0,7.0,49.0,125.0,115.0,309.0,283.0,175.0,124.0,124.0,216.0,130.0,150.0,147.0,70.0,42.0,2.0,0.0,0.0
2023-05-07,0.0,0.0,0.0,0.0,0.0,0.0,4.0,45.0,99.0,170.0,301.0,297.0,406.0,509.0,436.0,389.0,319.0,365.0,255.0,205.0,83.0,5.0,0.0,0.0
2023-05-08,0.0,0.0,0.0,0.0,0.0,0.0,10.0,81.0,210.0,275.0,171.0,158.0,281.0,234.0,188.0,476.0,310.0,137.0,95.0,41.0,26.0,2.0,0.0,0.0
2023-05-09,0.0,0.0,0.0,0.0,0.0,0.0,5.0,61.0,159.0,198.0,282.0,464.0,408.0,350.0,427.0,492.0,334.0,264.0,260.0,206.0,77.0,5.0,0.0,0.0
2023-05-10,0.0,0.0,0.0,0.0,0.0,0.0,11.0,105.0,249.0,400.0,554.0,638.0,711.0,674.0,681.0,414.0,353.0,460.0,277.0,111.0,72.0,8.0,0.0,0.0
2023-05-11,0.0,0.0,0.0,0.0,0.0,0.0,12.0,97.0,208.0,341.0,473.0,630.0,652.0,230.0,452.0,424.0,601.0,382.0,323.0,175.0,95.0,10.0,0.0,0.0
2023-05-12,0.0,0.0,0.0,0.0,0.0,0.0,5.0,39.0,89.0,156.0,228.0,265.0,240.0,146.0,222.0,248.0,185.0,141.0,128.0,88.0,27.0,3.0,0.0,0.0
2023-05-13,0.0,0.0,0.0,0.0,0.0,0.0,7.0,44.0,102.0,195.0,268.0,243.0,282.0,428.0,263.0,397.0,543.0,482.0,359.0,221.0,103.0,12.0,0.0,0.0
2023-05-14,0.0,0.0,0.0,0.0,0.0,0.0,11.0,57.0,122.0,205.0,333.0,511.0,677.0,768.0,782.0,696.0,627.0,420.0,239.0,177.0,69.0,11.0,0.0,0.0
2023-05-15,0.0,0.0,0.0,0.0,0.0,0.0,4.0,46.0,85.0,108.0,326.0,603.0,733.0,784.0,391.0,495.0,361.0,428.0,351.0,223.0,97.0,13.0,0.0,0.0
2023-05-16,0.0,0.0,0.0,0.0,0.0,0.0,20.0,129.0,283.0,444.0,594.0,709.0,672.0,638.0,729.0,582.0,402.0,396.0,317.0,198.0,96.0,14.0,0.0,0.0
2023-05-17,0.0,0.0,0.0,0.0,0.0,0.0,21.0,125.0,276.0,440.0,575.0,584.0,453.0,584.0,587.0,475.0,367.0,379.0,307.0,150.0,98.0,12.0,0.0,0.0
2023-05-18,0.0,0.0,0.0,0.0,0.0,0.0,18.0,119.0,198.0,251.0,335.0,547.0,648.0,688.0,746.0,666.0,526.0,425.0,281.0,223.0,93.0,14.0,0.0,0.0
2023-05-19,0.0,0.0,0.0,0.0,0.0,0.0,13.0,84.0,145.0,219.0,178.0,134.0,326.0,411.0,571.0,708.0,547.0,509.0,345.0,225.0,106.0,18.0,0.0,0.0
2023-05-20,0.0,0.0,0.0,0.0,0.0,0.0,27.0,140.0,292.0,453.0,602.0,725.0,687.0,675.0,635.0,557.0,574.0,521.0,383.0,243.0,122.0,21.0,0.0,0.0
2023-05-21,0.0,0.0,0.0,0.0,0.0,0.0,28.0,142.0,296.0,456.0,604.0,679.0,459.0,440.0,420.0,456.0,330.0,335.0,238.0,182.0,98.0,20.0,0.0,0.0
2023-05-22,0.0,0.0,0.0,0.0,0.0,0.0,22.0,49.0,85.0,196.0,340.0,569.0,712.0,662.0,574.0,378.0,405.0,531.0,428.0,273.0,130.0,23.0,0.0,0.0
2023-05-23,0.0,0.0,0.0,0.0,0.0,0.0,30.0,139.0,264.0,420.0,602.0,663.0,574.0,639.0,341.0,468.0,374.0,421.0,281.0,198.0,103.0,21.0,0.0,0.0
2023-05-24,0.0,0.0,0.0,0.0,0.0,0.0,30.0,142.0,287.0,448.0,595.0,710.0,682.0,693.0,717.0,588.0,493.0,397.0,286.0,217.0,123.0,24.0,0.0,0.0
2023-05-25,0.0,0.0,0.0,0.0,0.0,0.0,16.0,60.0,132.0,306.0,563.0,692.0,676.0,726.0,573.0,461.0,334.0,247.0,200.0,114.0,71.0,15.0,0.0,0.0
2023-05-26,0.0,0.0,0.0,0.0,0.0,0.0,32.0,141.0,292.0,446.0,541.0,665.0,753.0,823.0,867.0,826.0,737.0,612.0,461.0,299.0,145.0,30.0,0.0,0.0
2023-05-27,0.0,0.0,0.0,0.0,0.0,0.0,35.0,145.0,245.0,329.0,502.0,628.0,738.0,821.0,854.0,820.0,735.0,613.0,461.0,299.0,146.0,31.0,0.0,0.0
2023-05-28,0.0,0.0,0.0,0.0,0.0,0.0,37.0,150.0,301.0,464.0,621.0,741.0,824.0,846.0,843.0,796.0,669.0,534.0,390.0,222.0,133.0,30.0,0.0,0.0
2023-05-29,0.0,0.0,0.0,0.0,0.0,0.0,39.0,161.0,319.0,469.0,459.0,556.0,719.0,755.0,747.0,826.0,718.0,587.0,430.0,265.0,140.0,33.0,0.0,0.0
2023-05-30,0.0,0.0,0.0,0.0,0.0,0.0,27.0,111.0,192.0,265.0,401.0,563.0,738.0,798.0,648.0,573.0,533.0,472.0,300.0,159.0,62.0,14.0,0.0,0.0
2023-05-31,0.0,0.0,0.0,0.0,0.0,0.0,18.0,75.0,142.0,179.0,246.0,377.0,399.0,530.0,406.0,512.0,516.0,542.0,405.0,294.0,128.0,28.0,0.0,0.0
2023-06-01,0.0,0.0,0.0,0.0,0.0,0.0,23.0,85.0,155.0,250.0,398.0,482.0,580.0,702.0,725.0,751.0,675.0,573.0,422.0,282.0,122.0,22.0,0.0,0.0
2023-06-02,0.0,0.0,0.0,0.0,0.0,0.0,22.0,97.0,184.0,253.0,337.0,433.0,627.0,743.0,779.0,777.0,734.0,534.0,387.0,256.0,142.0,37.0,0.0,0.0
2023-06-03,0.0,0.0,0.0,0.0,0.0,0.0,32.0,138.0,295.0,450.0,597.0,705.0,684.0,540.0,561.0,597.0,618.0,551.0,405.0,303.0,156.0,40.0,0.0,0.0
2023-06-04,0.0,0.0,0.0,0.0,0.0,0.0,44.0,165.0,318.0,477.0,624.0,746.0,831.0,875.0,876.0,828.0,739.0,615.0,466.0,308.0,153.0,40.0,0.0,0.0
2023-06-05,0.0,0.0,0.0,0.0,0.0,0.0,42.0,121.0,189.0,262.0,397.0,550.0,685.0,744.0,596.0,701.0,627.0,589.0,434.0,282.0,148.0,35.0,0.0,0.0
2023-06-06,0.0,0.0,0.0,0.0,0.0,0.0,19.0,66.0,126.0,173.0,241.0,293.0,409.0,480.0,485.0,629.0,582.0,555.0,456.0,312.0,155.0,42.0,0.0,0.0
2023-06-07,0.0,0.0,0.0,0.0,0.0,0.0,45.0,163.0,309.0,455.0,566.0,687.0,823.0,874.0,812.0,828.0,740.0,620.0,475.0,316.0,162.0,45.0,0.0,0.0
2023-06-08,0.0,0.0,0.0,0.0,0.0,0.0,46.0,165.0,311.0,455.0,611.0,724.0,819.0,870.0,869.0,824.0,738.0,617.0,472.0,314.0,163.0,45.0,0.0,0.0
2023-06-09,0.0,0.0,0.0,0.0,0.0,0.0,46.0,163.0,312.0,468.0,613.0,733.0,819.0,864.0,864.0,820.0,734.0,615.0,464.0,299.0,158.0,45.0,0.0,0.0
2023-06-10,0.0,0.0,0.0,0.0,0.0,0.0,46.0,158.0,304.0,466.0,609.0,726.0,809.0,858.0,779.0,717.0,632.0,528.0,372.0,244.0,138.0,43.0,1.0,0.0
2023-06-11,0.0,0.0,0.0,0.0,0.0,0.0,38.0,143.0,307.0,462.0,591.0,693.0,784.0,798.0,768.0,709.0,524.0,373.0,313.0,230.0,108.0,38.0,1.0,0.0
2023-06-12,0.0,0.0,0.0,0.0,0.0,0.0,39.0,124.0,246.0,421.0,580.0,712.0,799.0,786.0,745.0,731.0,553.0,358.0,323.0,224.0,116.0,37.0,1.0,0.0
2023-06-13,0.0,0.0,0.0,0.0,0.0,1.0,49.0,172.0,324.0,479.0,621.0,740.0,824.0,865.0,865.0,824.0,742.0,626.0,482.0,327.0,176.0,52.0,1.0,0.0
2023-06-14,0.0,0.0,0.0,0.0,0.0,1.0,49.0,170.0,321.0,478.0,624.0,746.0,834.0,880.0,833.0,798.0,697.0,542.0,481.0,312.0,173.0,52.0,1.0,0.0
2023-06-15,0.0,0.0,0.0,0.0,0.0,1.0,50.0,169.0,319.0,474.0,621.0,741.0,817.0,782.0,785.0,681.0,567.0,422.0,369.0,267.0,143.0,47.0,1.0,0.0
2023-06-16,0.0,0.0,0.0,0.0,0.0,1.0,48.0,167.0,317.0,474.0,620.0,743.0,831.0,877.0,876.0,795.0,709.0,566.0,459.0,297.0,173.0,53.0,1.0,0.0
2023-06-17,0.0,0.0,0.0,0.0,0.0,1.0,47.0,123.0,225.0,311.0,523.0,645.0,715.0,740.0,766.0,634.0,529.0,367.0,355.0,224.0,114.0,44.0,1.0,0.0
2023-06-18,0.0,0.0,0.0,0.0,0.0,0.0,34.0,114.0,210.0,309.0,321.0,592.0,558.0,532.0,425.0,270.0,411.0,169.0,131.0,31.0,14.0,8.0,0.0,0.0
2023-06-19,0.0,0.0,0.0,0.0,0.0,1.0,48.0,165.0,318.0,368.0,527.0,618.0,712.0,744.0,749.0,698.0,626.0,437.0,374.0,260.0,129.0,50.0,1.0,0.0
2023-06-20,0.0,0.0,0.0,0.0,0.0,0.0,20.0,90.0,148.0,131.0,297.0,285.0,428.0,710.0,651.0,434.0,434.0,452.0,388.0,224.0,130.0,48.0,1.0,0.0
2023-06-21,0.0,0.0,0.0,0.0,0.0,0.0,36.0,154.0,275.0,353.0,382.0,607.0,743.0,689.0,732.0,716.0,633.0,556.0,396.0,264.0,147.0,45.0,1.0,0.0
2023-06-22,0.0,0.0,0.0,0.0,0.0,1.0,42.0,146.0,274.0,445.0,592.0,702.0,780.0,769.0,814.0,720.0,615.0,557.0,396.0,261.0,146.0,46.0,1.0,0.0
2023-06-23,0.0,0.0,0.0,0.0,0.0,0.0,42.0,131.0,258.0,385.0,566.0,606.0,681.0,782.0,677.0,723.0,737.0,614.0,456.0,275.0,154.0,49.0,1.0,0.0
2023-06-24,0.0,0.0,0.0,0.0,0.0,0.0,45.0,160.0,299.0,415.0,478.0,404.0,517.0,574.0,564.0,559.0,424.0,351.0,341.0,246.0,119.0,46.0,1.0,0.0
2023-06-25,0.0,0.0,0.0,0.0,0.0,0.0,45.0,160.0,306.0,460.0,604.0,725.0,813.0,860.0,856.0,823.0,734.0,623.0,479.0,321.0,171.0,49.0,1.0,0.0
2023-06-26,0.0,0.0,0.0,0.0,0.0,0.0,46.0,163.0,309.0,379.0,543.0,638.0,714.0,551.0,715.0,307.0,346.0,451.0,288.0,225.0,107.0,34.0,1.0,0.0
2023-06-27,0.0,0.0,0.0,0.0,0.0,0.0,39.0,135.0,248.0,435.0,583.0,498.0,399.0,376.0,231.0,364.0,302.0,170.0,144.0,83.0,60.0,30.0,1.0,0.0
2023-06-28,0.0,0.0,0.0,0.0,0.0,0.0,32.0,96.0,110.0,121.0,172.0,268.0,289.0,415.0,196.0,293.0,246.0,422.0,283.0,150.0,79.0,23.0,1.0,0.0
2023-06-29,0.0,0.0,0.0,0.0,0.0,0.0,4.0,23.0,56.0,65.0,114.0,230.0,484.0,754.0,774.0,730.0,638.0,571.0,451.0,245.0,121.0,40.0,1.0,0.0
2023-06-30,0.0,0.0,0.0,0.0,0.0,0.0,39.0,129.0,271.0,457.0,538.0,256.0,223.0,416.0,128.0,259.0,176.0,138.0,130.0,76.0,49.0,17.0,0.0,0.0
2023-07-01,0.0,0.0,0.0,0.0,0.0,0.0,9.0,67.0,165.0,332.0,460.0,371.0,440.0,451.0,539.0,660.0,435.0,423.0,332.0,285.0,140.0,29.0,1.0,0.0
2023-07-02,0.0,0.0,0.0,0.0,0.0,0.0,43.0,161.0,312.0,469.0,502.0,629.0,741.0,684.0,578.0,443.0,567.0,469.0,328.0,292.0,170.0,56.0,1.0,0.0
2023-07-03,0.0,0.0,0.0,0.0,0.0,0.0,40.0,156.0,306.0,465.0,465.0,373.0,464.0,604.0,457.0,269.0,211.0,162.0,316.0,281.0,110.0,42.0,1.0,0.0
2023-07-04,0.0,0.0,0.0,0.0,0.0,0.0,22.0,122.0,282.0,424.0,450.0,447.0,460.0,337.0,193.0,164.0,97.0,104.0,46.0,29.0,15.0,5.0,0.0,0.0
2023-07-05,0.0,0.0,0.0,0.0,0.0,0.0,39.0,154.0,302.0,452.0,519.0,610.0,662.0,785.0,556.0,649.0,489.0,486.0,419.0,278.0,158.0,49.0,1.0,0.0
2023-07-06,0.0,0.0,0.0,0.0,0.0,0.0,36.0,148.0,298.0,455.0,595.0,511.0,641.0,525.0,481.0,645.0,459.0,539.0,493.0,320.0,173.0,51.0,1.0,0.0
2023-07-07,0.0,0.0,0.0,0.0,0.0,0.0,36.0,149.0,300.0,460.0,608.0,727.0,815.0,865.0,864.0,813.0,718.0,561.0,486.0,327.0,174.0,52.0,1.0,0.0
2023-07-08,0.0,0.0,0.0,0.0,0.0,0.0,34.0,144.0,289.0,427.0,451.0,132.0,224.0,259.0,488.0,243.0,133.0,421.0,435.0,301.0,149.0,44.0,1.0,0.0
2023-07-09,0.0,0.0,0.0,0.0,0.0,0.0,31.0,135.0,248.0,183.0,134.0,102.0,122.0,202.0,573.0,586.0,528.0,388.0,460.0,311.0,124.0,33.0,1.0,0.0
2023-07-10,0.0,0.0,0.0,0.0,0.0,0.0,33.0,144.0,283.0,395.0,518.0,545.0,521.0,451.0,862.0,691.0,633.0,340.0,127.0,143.0,89.0,30.0,1.0,0.0
2023-07-11,0.0,0.0,0.0,0.0,0.0,0.0,5.0,86.0,168.0,363.0,424.0,581.0,353.0,602.0,500.0,476.0,155.0,270.0,443.0,240.0,114.0,29.0,0.0,0.0
2023-07-12,0.0,0.0,0.0,0.0,0.0,0.0,30.0,137.0,271.0,412.0,528.0,599.0,676.0,647.0,643.0,535.0,488.0,434.0,367.0,256.0,134.0,44.0,0.0,0.0
2023-07-13,0.0,0.0,0.0,0.0,0.0,0.0,28.0,136.0,263.0,377.0,462.0,566.0,531.0,351.0,615.0,584.0,498.0,502.0,408.0,206.0,101.0,31.0,0.0,0.0
2023-07-14,0.0,0.0,0.0,0.0,0.0,0.0,16.0,41.0,62.0,115.0,97.0,115.0,141.0,175.0,106.0,203.0,106.0,171.0,90.0,73.0,47.0,9.0,0.0,0.0
2023-07-15,0.0,0.0,0.0,0.0,0.0,0.0,20.0,70.0,105.0,203.0,411.0,290.0,613.0,721.0,658.0,595.0,599.0,557.0,401.0,284.0,137.0,33.0,0.0,0.0
2023-07-16,0.0,0.0,0.0,0.0,0.0,0.0,25.0,133.0,280.0,402.0,436.0,515.0,646.0,662.0,626.0,558.0,515.0,392.0,353.0,187.0,99.0,33.0,0.0,0.0
2023-07-17,0.0,0.0,0.0,0.0,0.0,0.0,23.0,130.0,264.0,394.0,511.0,484.0,530.0,379.0,623.0,609.0,472.0,523.0,411.0,252.0,133.0,30.0,0.0,0.0
2023-07-18,0.0,0.0,0.0,0.0,0.0,0.0,22.0,109.0,203.0,322.0,459.0,606.0,713.0,412.0,394.0,403.0,470.0,365.0,369.0,236.0,137.0,37.0,0.0,0.0
2023-07-19,0.0,0.0,0.0,0.0,0.0,0.0,16.0,81.0,99.0,169.0,325.0,515.0,592.0,754.0,732.0,740.0,676.0,525.0,423.0,280.0,136.0,35.0,0.0,0.0
2023-07-20,0.0,0.0,0.0,0.0,0.0,0.0,20.0,124.0,270.0,428.0,577.0,586.0,685.0,773.0,833.0,669.0,602.0,457.0,318.0,253.0,138.0,26.0,0.0,0.0
2023-07-21,0.0,0.0,0.0,0.0,0.0,0.0,19.0,125.0,268.0,370.0,420.0,562.0,640.0,560.0,638.0,528.0,237.0,157.0,152.0,111.0,94.0,24.0,0.0,0.0
2023-07-22,0.0,0.0,0.0,0.0,0.0,0.0,9.0,45.0,218.0,281.0,297.0,284.0,330.0,292.0,150.0,128.0,69.0,58.0,35.0,28.0,11.0,5.0,0.0,0.0
2023-07-23,0.0,0.0,0.0,0.0,0.0,0.0,5.0,65.0,243.0,357.0,363.0,568.0,554.0,505.0,588.0,530.0,492.0,442.0,299.0,196.0,129.0,26.0,0.0,0.0
2023-07-24,0.0,0.0,0.0,0.0,0.0,0.0,6.0,32.0,40.0,146.0,172.0,217.0,178.0,190.0,331.0,295.0,217.0,260.0,301.0,248.0,117.0,25.0,0.0,0.0
2023-07-25,0.0,0.0,0.0,0.0,0.0,0.0,10.0,84.0,195.0,331.0,504.0,631.0,732.0,753.0,706.0,699.0,579.0,468.0,257.0,230.0,117.0,24.0,0.0,0.0
2023-07-26,0.0,0.0,0.0,0.0,0.0,0.0,14.0,110.0,259.0,417.0,566.0,680.0,699.0,707.0,640.0,519.0,349.0,219.0,92.0,49.0,22.0,3.0,0.0,0.0
2023-07-27,0.0,0.0,0.0,0.0,0.0,0.0,7.0,33.0,78.0,246.0,242.0,327.0,342.0,310.0,296.0,227.0,207.0,169.0,153.0,131.0,67.0,16.0,0.0,0.0
2023-07-28,0.0,0.0,0.0,0.0,0.0,0.0,5.0,55.0,140.0,208.0,265.0,288.0,321.0,324.0,298.0,499.0,520.0,444.0,273.0,196.0,86.0,19.0,0.0,0.0
2023-07-29,0.0,0.0,0.0,0.0,0.0,0.0,8.0,58.0,85.0,162.0,485.0,644.0,653.0,630.0,682.0,668.0,616.0,544.0,350.0,230.0,120.0,22.0,0.0,0.0
2023-07-30,0.0,0.0,0.0,0.0,0.0,0.0,9.0,96.0,227.0,303.0,421.0,444.0,680.0,650.0,321.0,173.0,160.0,187.0,70.0,66.0,81.0,12.0,0.0,0.0
2023-07-31,0.0,0.0,0.0,0.0,0.0,0.0,2.0,61.0,155.0,313.0,171.0,278.0,348.0,259.0,196.0,75.0,174.0,160.0,417.0,185.0,87.0,18.0,0.0,0.0
2023-08-01,0.0,0.0,0.0,0.0,0.0,0.0,8.0,91.0,225.0,362.0,471.0,445.0,526.0,553.0,554.0,455.0,481.0,308.0,317.0,149.0,49.0,7.0,0.0,0.0
2023-08-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,147.0,298.0,404.0,501.0,504.0,214.0,162.0,195.0,127.0,262.0,127.0,113.0,81.0,12.0,0.0,0.0
2023-08-03,0.0,0.0,0.0,0.0,0.0,0.0,6.0,83.0,223.0,362.0,453.0,435.0,581.0,618.0,434.0,456.0,409.0,228.0,179.0,206.0,85.0,11.0,0.0,0.0
2023-08-04,0.0,0.0,0.0,0.0,0.0,0.0,5.0,70.0,176.0,217.0,252.0,386.0,502.0,559.0,336.0,416.0,353.0,368.0,262.0,132.0,30.0,4.0,0.0,0.0
2023-08-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,31.0,107.0,118.0,144.0,128.0,214.0,326.0,357.0,248.0,265.0,206.0,129.0,69.0,4.0,0.0,0.0
2023-08-06,0.0,0.0,0.0,0.0,0.0,0.0,4.0,81.0,222.0,357.0,446.0,545.0,592.0,587.0,615.0,562.0,471.0,491.0,374.0,195.0,100.0,10.0,0.0,0.0
2023-08-07,0.0,0.0,0.0,0.0,0.0,0.0,4.0,78.0,219.0,377.0,530.0,594.0,672.0,688.0,666.0,440.0,465.0,284.0,229.0,163.0,99.0,10.0,0.0,0.0
2023-08-08,0.0,0.0,0.0,0.0,0.0,0.0,3.0,64.0,138.0,143.0,132.0,132.0,119.0,157.0,131.0,134.0,78.0,63.0,61.0,71.0,20.0,2.0,0.0,0.0
2023-08-09,0.0,0.0,0.0,0.0,0.0,0.0,3.0,70.0,209.0,358.0,510.0,638.0,730.0,791.0,789.0,576.0,460.0,475.0,344.0,201.0,88.0,7.0,0.0,0.0
2023-08-10,0.0,0.0,0.0,0.0,0.0,0.0,2.0,68.0,204.0,358.0,506.0,630.0,693.0,499.0,616.0,686.0,585.0,488.0,391.0,231.0,91.0,6.0,0.0,0.0
2023-08-11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,101.0,120.0,244.0,590.0,555.0,362.0,422.0,462.0,372.0,345.0,281.0,194.0,67.0,4.0,0.0,0.0
2023-08-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,63.0,188.0,294.0,443.0,529.0,528.0,575.0,409.0,642.0,303.0,235.0,195.0,119.0,54.0,4.0,0.0,0.0
2023-08-13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.0,78.0,188.0,320.0,399.0,590.0,619.0,579.0,596.0,419.0,281.0,245.0,197.0,78.0,4.0,0.0,0.0
2023-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,111.0,145.0,350.0,332.0,398.0,391.0,517.0,398.0,360.0,237.0,237.0,166.0,27.0,2.0,0.0,0.0
2023-08-15,0.0,0.0,0.0,0.0,0.0,0.0,1.0,58.0,195.0,345.0,475.0,567.0,358.0,497.0,573.0,599.0,517.0,423.0,305.0,181.0,60.0,2.0,0.0,0.0
2023-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,167.0,325.0,492.0,622.0,635.0,666.0,622.0,621.0,580.0,372.0,278.0,180.0,59.0,2.0,0.0,0.0
2023-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,180.0,304.0,420.0,543.0,644.0,705.0,723.0,695.0,636.0,491.0,349.0,204.0,67.0,2.0,0.0,0.0
2023-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,71.0,141.0,100.0,84.0,343.0,592.0,710.0,610.0,493.0,382.0,271.0,79.0,22.0,1.0,0.0,0.0
2023-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,158.0,232.0,362.0,574.0,594.0,614.0,667.0,530.0,495.0,305.0,336.0,190.0,60.0,1.0,0.0,0.0
2023-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,78.0,242.0,400.0,540.0,600.0,659.0,661.0,601.0,510.0,321.0,242.0,162.0,49.0,0.0,0.0,0.0
2023-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,105.0,189.0,341.0,519.0,579.0,551.0,678.0,564.0,465.0,345.0,244.0,183.0,46.0,0.0,0.0,0.0
2023-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,57.0,150.0,321.0,406.0,508.0,672.0,594.0,648.0,600.0,459.0,316.0,174.0,49.0,0.0,0.0,0.0
2023-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,161.0,304.0,441.0,523.0,502.0,471.0,728.0,669.0,590.0,471.0,327.0,152.0,37.0,0.0,0.0,0.0
2023-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,73.0,224.0,220.0,150.0,177.0,584.0,624.0,546.0,485.0,405.0,278.0,63.0,22.0,0.0,0.0,0.0
2023-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,112.0,293.0,445.0,571.0,596.0,688.0,615.0,454.0,327.0,320.0,210.0,99.0,32.0,0.0,0.0,0.0
