"# hourly global horizontal irradiance (W/m2), Seoul, South Korea (37.57N 126.98E), 2023"
"# source: Open-Meteo ERA5 archive (open-meteo.com), CC-BY 4.0; local time Asia/Seoul"
date,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
2023-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,72.0,223.0,360.0,453.0,488.0,463.0,380.0,250.0,97.0,4.0,0.0,0.0,0.0,0.0,0.0
2023-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,74.0,228.0,369.0,463.0,501.0,475.0,391.0,258.0,103.0,5.0,0.0,0.0,0.0,0.0,0.0
2023-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,75.0,230.0,371.0,466.0,505.0,480.0,396.0,263.0,105.0,5.0,0.0,0.0,0.0,0.0,0.0
2023-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,72.0,219.0,356.0,450.0,488.0,464.0,383.0,255.0,103.0,5.0,0.0,0.0,0.0,0.0,0.0
2023-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,72.0,189.0,260.0,345.0,426.0,426.0,388.0,256.0,105.0,6.0,0.0,0.0,0.0,0.0,0.0
2023-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,71.0,216.0,351.0,418.0,462.0,392.0,354.0,251.0,96.0,6.0,0.0,0.0,0.0,0.0,0.0
2023-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,98.0,323.0,382.0,378.0,364.0,358.0,256.0,110.0,7.0,0.0,0.0,0.0,0.0,0.0
2023-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,72.0,221.0,357.0,454.0,494.0,472.0,389.0,265.0,103.0,5.0,0.0,0.0,0.0,0.0,0.0
2023-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,218.0,358.0,453.0,499.0,479.0,401.0,274.0,118.0,9.0,0.0,0.0,0.0,0.0,0.0
2023-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,75.0,230.0,373.0,471.0,513.0,492.0,411.0,281.0,123.0,10.0,0.0,0.0,0.0,0.0,0.0
2023-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,74.0,226.0,367.0,465.0,506.0,486.0,406.0,277.0,122.0,10.0,0.0,0.0,0.0,0.0,0.0
2023-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,73.0,223.0,362.0,455.0,494.0,475.0,399.0,273.0,122.0,11.0,0.0,0.0,0.0,0.0,0.0
2023-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,36.0,89.0,92.0,148.0,100.0,75.0,58.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,52.0,63.0,71.0,66.0,43.0,41.0,36.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,21.0,72.0,103.0,111.0,191.0,179.0,102.0,47.0,5.0,0.0,0.0,0.0,0.0,0.0
2023-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,84.0,246.0,396.0,500.0,545.0,525.0,443.0,309.0,144.0,16.0,0.0,0.0,0.0,0.0,0.0
2023-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,54.0,187.0,249.0,278.0,262.0,248.0,205.0,141.0,55.0,5.0,0.0,0.0,0.0,0.0,0.0
2023-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,82.0,245.0,395.0,499.0,545.0,527.0,448.0,316.0,151.0,18.0,0.0,0.0,0.0,0.0,0.0
2023-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,71.0,187.0,297.0,381.0,463.0,388.0,342.0,126.0,36.0,8.0,0.0,0.0,0.0,0.0,0.0
2023-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,88.0,254.0,410.0,519.0,565.0,546.0,465.0,330.0,161.0,21.0,0.0,0.0,0.0,0.0,0.0
2023-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,89.0,258.0,409.0,512.0,555.0,534.0,453.0,321.0,157.0,21.0,0.0,0.0,0.0,0.0,0.0
2023-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,123.0,184.0,281.0,278.0,351.0,331.0,258.0,131.0,20.0,0.0,0.0,0.0,0.0,0.0
2023-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,89.0,194.0,372.0,502.0,550.0,505.0,419.0,267.0,122.0,18.0,0.0,0.0,0.0,0.0,0.0
2023-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,98.0,270.0,427.0,536.0,584.0,568.0,486.0,348.0,177.0,27.0,0.0,0.0,0.0,0.0,0.0
2023-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,98.0,269.0,425.0,534.0,581.0,563.0,481.0,348.0,178.0,29.0,0.0,0.0,0.0,0.0,0.0
2023-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,56.0,153.0,179.0,230.0,277.0,305.0,247.0,121.0,16.0,0.0,0.0,0.0,0.0,0.0
2023-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,103.0,278.0,432.0,541.0,591.0,575.0,494.0,358.0,186.0,32.0,0.0,0.0,0.0,0.0,0.0
2023-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,89.0,264.0,171.0,516.0,566.0,558.0,485.0,336.0,148.0,31.0,0.0,0.0,0.0,0.0,0.0
2023-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,97.0,99.0,204.0,496.0,505.0,479.0,302.0,237.0,131.0,34.0,0.0,0.0,0.0,0.0,0.0
2023-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,104.0,275.0,431.0,540.0,589.0,573.0,491.0,356.0,188.0,36.0,0.0,0.0,0.0,0.0,0.0
2023-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,103.0,271.0,420.0,524.0,559.0,523.0,447.0,323.0,182.0,34.0,0.0,0.0,0.0,0.0,0.0
2023-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,92.0,212.0,412.0,528.0,580.0,567.0,491.0,363.0,197.0,41.0,0.0,0.0,0.0,0.0,0.0
2023-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,77.0,207.0,325.0,417.0,463.0,463.0,411.0,325.0,147.0,32.0,0.0,0.0,0.0,0.0,0.0
2023-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,67.0,199.0,275.0,406.0,575.0,557.0,477.0,375.0,206.0,45.0,0.0,0.0,0.0,0.0,0.0
2023-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,110.0,271.0,433.0,543.0,595.0,583.0,510.0,376.0,207.0,47.0,0.0,0.0,0.0,0.0,0.0
2023-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,112.0,196.0,398.0,528.0,576.0,548.0,477.0,345.0,199.0,47.0,0.0,0.0,0.0,0.0,0.0
2023-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,112.0,190.0,343.0,495.0,516.0,428.0,369.0,279.0,154.0,34.0,0.0,0.0,0.0,0.0,0.0
2023-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,115.0,209.0,352.0,379.0,369.0,451.0,418.0,354.0,197.0,52.0,0.0,0.0,0.0,0.0,0.0
2023-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,125.0,294.0,452.0,564.0,617.0,605.0,528.0,395.0,224.0,58.0,0.0,0.0,0.0,0.0,0.0
2023-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,112.0,298.0,442.0,480.0,455.0,545.0,348.0,259.0,139.0,28.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,57.0,182.0,321.0,416.0,249.0,288.0,315.0,298.0,187.0,57.0,0.0,0.0,0.0,0.0,0.0
2023-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,112.0,228.0,319.0,409.0,397.0,432.0,315.0,226.0,187.0,63.0,0.0,0.0,0.0,0.0,0.0
2023-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,130.0,257.0,349.0,424.0,315.0,425.0,384.0,194.0,75.0,11.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,102.0,181.0,266.0,359.0,319.0,261.0,224.0,162.0,102.0,29.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,149.0,330.0,493.0,602.0,622.0,585.0,412.0,359.0,181.0,54.0,0.0,0.0,0.0,0.0,0.0
2023-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,128.0,310.0,471.0,574.0,608.0,518.0,434.0,340.0,213.0,63.0,0.0,0.0,0.0,0.0,0.0
2023-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,74.0,281.0,467.0,513.0,353.0,287.0,337.0,274.0,202.0,68.0,1.0,0.0,0.0,0.0,0.0
2023-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,135.0,323.0,477.0,589.0,640.0,624.0,507.0,335.0,146.0,44.0,0.0,0.0,0.0,0.0,0.0
2023-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,39.0,84.0,185.0,140.0,137.0,175.0,205.0,109.0,49.0,16.0,0.0,0.0,0.0,0.0,0.0
2023-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,53.0,90.0,314.0,581.0,677.0,658.0,579.0,445.0,269.0,88.0,1.0,0.0,0.0,0.0,0.0
2023-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,165.0,357.0,525.0,639.0,689.0,672.0,591.0,452.0,274.0,91.0,2.0,0.0,0.0,0.0,0.0
2023-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,177.0,365.0,528.0,639.0,690.0,674.0,592.0,454.0,275.0,93.0,2.0,0.0,0.0,0.0,0.0
2023-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,176.0,340.0,494.0,610.0,674.0,670.0,590.0,430.0,261.0,88.0,2.0,0.0,0.0,0.0,0.0
2023-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,174.0,357.0,513.0,622.0,669.0,644.0,569.0,443.0,259.0,92.0,3.0,0.0,0.0,0.0,0.0
2023-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,154.0,322.0,508.0,629.0,684.0,671.0,596.0,463.0,284.0,101.0,3.0,0.0,0.0,0.0,0.0
2023-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,192.0,377.0,540.0,653.0,705.0,691.0,610.0,472.0,292.0,106.0,4.0,0.0,0.0,0.0,0.0
2023-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,195.0,384.0,547.0,659.0,709.0,691.0,608.0,469.0,291.0,106.0,4.0,0.0,0.0,0.0,0.0
2023-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,198.0,387.0,549.0,662.0,713.0,697.0,615.0,476.0,298.0,111.0,5.0,0.0,0.0,0.0,0.0
2023-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,196.0,382.0,544.0,525.0,502.0,508.0,446.0,349.0,191.0,56.0,2.0,0.0,0.0,0.0,0.0
2023-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,88.0,190.0,174.0,401.0,333.0,321.0,409.0,395.0,302.0,116.0,6.0,0.0,0.0,0.0,0.0
2023-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,219.0,412.0,574.0,686.0,735.0,717.0,632.0,490.0,306.0,117.0,6.0,0.0,0.0,0.0,0.0
2023-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,209.0,395.0,553.0,660.0,706.0,646.0,573.0,451.0,287.0,113.0,6.0,0.0,0.0,0.0,0.0
2023-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,191.0,391.0,542.0,648.0,706.0,678.0,587.0,451.0,280.0,112.0,7.0,0.0,0.0,0.0,0.0
2023-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,220.0,407.0,563.0,673.0,721.0,705.0,623.0,486.0,311.0,125.0,8.0,0.0,0.0,0.0,0.0
2023-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,232.0,423.0,585.0,695.0,741.0,720.0,637.0,497.0,316.0,127.0,9.0,0.0,0.0,0.0,0.0
2023-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,218.0,400.0,553.0,659.0,704.0,695.0,621.0,487.0,312.0,127.0,9.0,0.0,0.0,0.0,0.0
2023-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,110.0,341.0,268.0,370.0,517.0,343.0,344.0,260.0,101.0,73.0,9.0,0.0,0.0,0.0,0.0
2023-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,55.0,122.0,212.0,309.0,463.0,578.0,566.0,461.0,303.0,126.0,10.0,0.0,0.0,0.0,0.0
2023-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,208.0,383.0,584.0,686.0,729.0,710.0,628.0,489.0,314.0,131.0,11.0,0.0,0.0,0.0,0.0
2023-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,172.0,420.0,572.0,685.0,726.0,681.0,597.0,396.0,208.0,88.0,8.0,0.0,0.0,0.0,0.0
2023-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,28.0,45.0,30.0,60.0,75.0,115.0,93.0,229.0,280.0,134.0,13.0,0.0,0.0,0.0,0.0
2023-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,83.0,271.0,464.0,626.0,734.0,774.0,751.0,655.0,521.0,333.0,144.0,13.0,0.0,0.0,0.0,0.0
2023-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,67.0,235.0,326.0,272.0,378.0,332.0,353.0,351.0,412.0,330.0,146.0,16.0,0.0,0.0,0.0,0.0
2023-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,54.0,132.0,389.0,461.0,351.0,440.0,326.0,270.0,175.0,149.0,56.0,7.0,0.0,0.0,0.0,0.0
2023-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,82.0,275.0,470.0,594.0,723.0,776.0,739.0,645.0,437.0,238.0,93.0,12.0,0.0,0.0,0.0,0.0
2023-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,71.0,213.0,308.0,499.0,577.0,634.0,497.0,293.0,233.0,141.0,52.0,8.0,0.0,0.0,0.0,0.0
2023-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,93.0,278.0,445.0,586.0,529.0,683.0,744.0,681.0,533.0,350.0,158.0,19.0,0.0,0.0,0.0,0.0
2023-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,104.0,295.0,484.0,641.0,749.0,793.0,769.0,671.0,517.0,362.0,165.0,21.0,0.0,0.0,0.0,0.0
2023-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,93.0,255.0,470.0,640.0,672.0,801.0,691.0,525.0,500.0,334.0,161.0,21.0,0.0,0.0,0.0,0.0
2023-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,111.0,303.0,493.0,651.0,758.0,801.0,778.0,690.0,547.0,364.0,168.0,23.0,0.0,0.0,0.0,0.0
2023-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,47.0,218.0,302.0,553.0,704.0,736.0,705.0,545.0,413.0,208.0,119.0,18.0,0.0,0.0,0.0,0.0
2023-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,73.0,152.0,245.0,644.0,603.0,500.0,439.0,365.0,205.0,75.0,16.0,0.0,0.0,0.0,0.0
2023-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,97.0,280.0,473.0,598.0,566.0,598.0,688.0,231.0,351.0,325.0,156.0,15.0,0.0,0.0,0.0,0.0
2023-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,116.0,275.0,467.0,616.0,575.0,529.0,513.0,492.0,303.0,222.0,111.0,25.0,0.0,0.0,0.0,0.0
2023-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,124.0,320.0,523.0,687.0,798.0,844.0,820.0,729.0,580.0,390.0,186.0,30.0,0.0,0.0,0.0,0.0
2023-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,136.0,333.0,527.0,686.0,791.0,832.0,806.0,713.0,566.0,350.0,140.0,24.0,0.0,0.0,0.0,0.0
2023-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,132.0,294.0,319.0,585.0,632.0,702.0,711.0,643.0,511.0,345.0,175.0,30.0,0.0,0.0,0.0,0.0
2023-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,133.0,332.0,509.0,660.0,768.0,809.0,785.0,699.0,557.0,375.0,182.0,31.0,0.0,0.0,0.0,0.0
2023-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,145.0,341.0,529.0,684.0,786.0,827.0,802.0,714.0,569.0,386.0,189.0,34.0,0.0,0.0,0.0,0.0
2023-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,145.0,337.0,525.0,680.0,783.0,824.0,799.0,709.0,565.0,383.0,187.0,34.0,0.0,0.0,0.0,0.0
2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,149.0,340.0,528.0,681.0,776.0,804.0,778.0,687.0,513.0,279.0,136.0,32.0,0.0,0.0,0.0,0.0
2023-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,150.0,341.0,530.0,684.0,791.0,835.0,813.0,721.0,574.0,390.0,192.0,37.0,0.0,0.0,0.0,0.0
2023-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,158.0,351.0,539.0,692.0,795.0,836.0,807.0,717.0,571.0,387.0,190.0,36.0,0.0,0.0,0.0,0.0
2023-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,125.0,163.0,324.0,356.0,375.0,479.0,331.0,182.0,103.0,43.0,28.0,6.0,0.0,0.0,0.0,0.0
2023-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,16.0,34.0,78.0,65.0,92.0,85.0,68.0,78.0,80.0,69.0,63.0,15.0,0.0,0.0,0.0,0.0
2023-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,31.0,97.0,114.0,168.0,221.0,167.0,103.0,78.0,151.0,129.0,68.0,6.0,0.0,0.0,0.0,0.0
2023-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,168.0,360.0,540.0,700.0,801.0,751.0,774.0,715.0,520.0,366.0,201.0,46.0,0.0,0.0,0.0,0.0
2023-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,177.0,373.0,560.0,719.0,821.0,855.0,832.0,730.0,581.0,387.0,205.0,46.0,0.0,0.0,0.0,0.0
2023-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,168.0,379.0,569.0,720.0,817.0,852.0,824.0,734.0,588.0,404.0,207.0,47.0,0.0,0.0,0.0,0.0
2023-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,127.0,335.0,535.0,692.0,667.0,828.0,801.0,716.0,574.0,394.0,202.0,47.0,0.0,0.0,0.0,0.0
2023-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,70.0,147.0,355.0,330.0,100.0,136.0,201.0,132.0,153.0,336.0,162.0,26.0,0.0,0.0,0.0,0.0
2023-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,204.0,408.0,597.0,750.0,849.0,887.0,859.0,765.0,615.0,423.0,219.0,53.0,0.0,0.0,0.0,0.0
2023-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,194.0,375.0,572.0,517.0,627.0,730.0,466.0,697.0,347.0,324.0,184.0,50.0,0.0,0.0,0.0,0.0
2023-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,87.0,206.0,197.0,602.0,788.0,772.0,486.0,209.0,131.0,230.0,102.0,17.0,0.0,0.0,0.0,0.0
2023-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,30.0,96.0,134.0,99.0,109.0,123.0,159.0,319.0,371.0,274.0,157.0,49.0,0.0,0.0,0.0,0.0
2023-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,76.0,175.0,317.0,484.0,355.0,447.0,603.0,657.0,517.0,334.0,201.0,51.0,0.0,0.0,0.0,0.0
2023-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,179.0,371.0,544.0,671.0,579.0,669.0,292.0,240.0,262.0,388.0,125.0,10.0,0.0,0.0,0.0,0.0
2023-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,24.0,63.0,86.0,184.0,240.0,320.0,516.0,745.0,405.0,306.0,209.0,58.0,0.0,0.0,0.0,0.0
2023-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,128.0,280.0,579.0,736.0,840.0,875.0,843.0,750.0,602.0,419.0,225.0,62.0,0.0,0.0,0.0,0.0
2023-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,49.0,118.0,228.0,251.0,201.0,316.0,452.0,475.0,280.0,170.0,136.0,38.0,0.0,0.0,0.0,0.0
2023-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,176.0,389.0,440.0,674.0,816.0,850.0,820.0,714.0,589.0,369.0,220.0,63.0,1.0,0.0,0.0,0.0
2023-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,76.0,189.0,513.0,501.0,710.0,533.0,381.0,443.0,316.0,276.0,141.0,56.0,1.0,0.0,0.0,0.0
2023-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,121.0,236.0,357.0,554.0,713.0,794.0,788.0,626.0,466.0,311.0,104.0,34.0,1.0,0.0,0.0,0.0
2023-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,127.0,268.0,587.0,553.0,529.0,562.0,564.0,503.0,388.0,305.0,171.0,63.0,1.0,0.0,0.0,0.0
2023-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,39.0,86.0,117.0,175.0,253.0,367.0,403.0,391.0,182.0,169.0,52.0,33.0,1.0,0.0,0.0,0.0
2023-04-26,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,144.0,355.0,527.0,544.0,475.0,439.0,534.0,578.0,529.0,371.0,228.0,74.0,2.0,0.0,0.0,0.0
2023-04-27,0.0,0.0,0.0,0.0,0.0,0.0,2.0,70.0,232.0,432.0,612.0,755.0,843.0,874.0,846.0,755.0,614.0,435.0,242.0,75.0,2.0,0.0,0.0,0.0
2023-04-28,0.0,0.0,0.0,0.0,0.0,0.0,2.0,78.0,249.0,452.0,632.0,771.0,867.0,882.0,872.0,659.0,409.0,194.0,65.0,16.0,1.0,0.0,0.0,0.0
2023-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,28.0,48.0,39.0,63.0,78.0,108.0,141.0,543.0,515.0,360.0,171.0,29.0,1.0,0.0,0.0,0.0
2023-04-30,0.0,0.0,0.0,0.0,0.0,0.0,3.0,81.0,249.0,442.0,609.0,678.0,533.0,733.0,737.0,741.0,550.0,348.0,120.0,69.0,1.0,0.0,0.0,0.0
2023-05-01,0.0,0.0,0.0,0.0,0.0,0.0,3.0,65.0,221.0,415.0,501.0,592.0,754.0,858.0,838.0,752.0,637.0,420.0,248.0,82.0,3.0,0.0,0.0,0.0
