"# hourly global horizontal irradiance (W/m2), Seoul, South Korea (37.57N 126.98E), 2023"
2023-05-02,0.0,0.0,0.0,0.0,0.0,0.0,3.0,75.0,249.0,435.0,520.0,706.0,776.0,682.0,744.0,630.0,467.0,353.0,175.0,54.0,2.0,0.0,0.0,0.0
2023-05-03,0.0,0.0,0.0,0.0,0.0,0.0,4.0,77.0,262.0,455.0,631.0,770.0,869.0,877.0,790.0,710.0,586.0,424.0,250.0,80.0,3.0,0.0,0.0,0.0
2023-05-04,0.0,0.0,0.0,0.0,0.0,0.0,4.0,62.0,178.0,263.0,510.0,414.0,369.0,546.0,489.0,373.0,286.0,241.0,151.0,46.0,2.0,0.0,0.0,0.0
2023-05-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,55.0,93.0,123.0,136.0,194.0,180.0,130.0,122.0,108.0,40.0,58.0,10.0,1.0,0.0,0.0,0.0
2023-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,22.0,30.0,51.0,72.0,78.0,98.0,116.0,242.0,100.0,99.0,143.0,46.0,3.0,0.0,0.0,0.0
2023-05-07,0.0,0.0,0.0,0.0,0.0,0.0,2.0,43.0,85.0,95.0,124.0,223.0,280.0,318.0,370.0,275.0,288.0,378.0,171.0,79.0,5.0,0.0,0.0,0.0
2023-05-08,0.0,0.0,0.0,0.0,0.0,0.0,7.0,102.0,267.0,466.0,651.0,788.0,879.0,902.0,878.0,777.0,641.0,464.0,272.0,98.0,6.0,0.0,0.0,0.0
2023-05-09,0.0,0.0,0.0,0.0,0.0,0.0,7.0,103.0,277.0,470.0,647.0,788.0,875.0,903.0,871.0,779.0,638.0,448.0,255.0,94.0,6.0,0.0,0.0,0.0
2023-05-10,0.0,0.0,0.0,0.0,0.0,0.0,7.0,83.0,213.0,368.0,501.0,646.0,700.0,718.0,767.0,674.0,587.0,456.0,270.0,98.0,6.0,0.0,0.0,0.0
2023-05-11,0.0,0.0,0.0,0.0,0.0,0.0,8.0,106.0,275.0,465.0,644.0,783.0,869.0,895.0,868.0,782.0,640.0,455.0,261.0,98.0,7.0,0.0,0.0,0.0
2023-05-12,0.0,0.0,0.0,0.0,0.0,0.0,9.0,97.0,233.0,342.0,445.0,541.0,495.0,475.0,501.0,672.0,554.0,455.0,271.0,101.0,7.0,0.0,0.0,0.0
2023-05-13,0.0,0.0,0.0,0.0,0.0,0.0,9.0,105.0,277.0,472.0,646.0,784.0,868.0,892.0,851.0,713.0,454.0,345.0,232.0,100.0,8.0,0.0,0.0,0.0
2023-05-14,0.0,0.0,0.0,0.0,0.0,0.0,9.0,97.0,247.0,433.0,536.0,601.0,728.0,815.0,810.0,745.0,617.0,447.0,268.0,103.0,8.0,0.0,0.0,0.0
2023-05-15,0.0,0.0,0.0,0.0,0.0,0.0,11.0,112.0,282.0,474.0,636.0,760.0,856.0,874.0,867.0,777.0,635.0,461.0,262.0,91.0,9.0,0.0,0.0,0.0
2023-05-16,0.0,0.0,0.0,0.0,0.0,0.0,11.0,111.0,282.0,469.0,642.0,779.0,866.0,897.0,867.0,780.0,644.0,469.0,281.0,108.0,9.0,0.0,0.0,0.0
2023-05-17,0.0,0.0,0.0,0.0,0.0,0.0,12.0,114.0,286.0,475.0,639.0,780.0,868.0,891.0,856.0,779.0,637.0,464.0,274.0,106.0,10.0,0.0,0.0,0.0
2023-05-18,0.0,0.0,0.0,0.0,0.0,0.0,11.0,72.0,210.0,269.0,486.0,641.0,748.0,735.0,573.0,474.0,466.0,363.0,176.0,62.0,7.0,0.0,0.0,0.0
2023-05-19,0.0,0.0,0.0,0.0,0.0,0.0,12.0,112.0,282.0,470.0,636.0,743.0,636.0,546.0,473.0,479.0,442.0,402.0,248.0,95.0,10.0,0.0,0.0,0.0
2023-05-20,0.0,0.0,0.0,0.0,0.0,0.0,13.0,102.0,276.0,450.0,590.0,660.0,743.0,765.0,806.0,734.0,605.0,459.0,263.0,108.0,11.0,0.0,0.0,0.0
2023-05-21,0.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,99.0,331.0,441.0,644.0,793.0,853.0,810.0,707.0,594.0,395.0,148.0,28.0,3.0,0.0,0.0,0.0
2023-05-22,0.0,0.0,0.0,0.0,0.0,0.0,12.0,102.0,107.0,163.0,331.0,472.0,708.0,919.0,776.0,648.0,482.0,334.0,240.0,106.0,11.0,0.0,0.0,0.0
2023-05-23,0.0,0.0,0.0,0.0,0.0,0.0,15.0,123.0,296.0,483.0,656.0,793.0,874.0,841.0,871.0,782.0,646.0,463.0,279.0,110.0,13.0,0.0,0.0,0.0
2023-05-24,0.0,0.0,0.0,0.0,0.0,0.0,15.0,110.0,249.0,407.0,603.0,693.0,743.0,797.0,742.0,517.0,404.0,242.0,164.0,77.0,11.0,0.0,0.0,0.0
2023-05-25,0.0,0.0,0.0,0.0,0.0,0.0,16.0,123.0,280.0,417.0,631.0,789.0,874.0,903.0,793.0,624.0,407.0,351.0,159.0,51.0,6.0,0.0,0.0,0.0
2023-05-26,0.0,0.0,0.0,0.0,0.0,0.0,15.0,120.0,265.0,408.0,488.0,761.0,665.0,663.0,771.0,679.0,605.0,411.0,229.0,67.0,10.0,0.0,0.0,0.0
2023-05-27,0.0,0.0,0.0,0.0,0.0,0.0,11.0,37.0,93.0,95.0,90.0,69.0,62.0,114.0,179.0,99.0,94.0,62.0,42.0,25.0,2.0,0.0,0.0,0.0
2023-05-28,0.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0,42.0,68.0,101.0,112.0,120.0,160.0,101.0,107.0,55.0,61.0,33.0,14.0,2.0,0.0,0.0,0.0
2023-05-29,0.0,0.0,0.0,0.0,0.0,0.0,4.0,24.0,60.0,92.0,155.0,446.0,282.0,302.0,445.0,496.0,630.0,413.0,249.0,117.0,16.0,0.0,0.0,0.0
2023-05-30,0.0,0.0,0.0,0.0,0.0,0.0,12.0,68.0,145.0,155.0,476.0,600.0,548.0,801.0,683.0,277.0,187.0,123.0,35.0,20.0,10.0,0.0,0.0,0.0
2023-05-31,0.0,0.0,0.0,0.0,0.0,0.0,10.0,68.0,213.0,471.0,600.0,779.0,820.0,778.0,682.0,670.0,484.0,365.0,278.0,124.0,17.0,0.0,0.0,0.0
2023-06-01,0.0,0.0,0.0,0.0,0.0,0.0,8.0,52.0,136.0,213.0,303.0,606.0,377.0,737.0,490.0,448.0,577.0,454.0,283.0,123.0,17.0,0.0,0.0,0.0
2023-06-02,0.0,0.0,0.0,0.0,0.0,0.0,10.0,68.0,84.0,173.0,373.0,444.0,500.0,542.0,809.0,733.0,580.0,404.0,273.0,109.0,17.0,0.0,0.0,0.0
2023-06-03,0.0,0.0,0.0,0.0,0.0,0.0,20.0,138.0,314.0,503.0,669.0,799.0,886.0,869.0,833.0,705.0,539.0,400.0,286.0,135.0,20.0,0.0,0.0,0.0
2023-06-04,0.0,0.0,0.0,0.0,0.0,0.0,19.0,120.0,295.0,480.0,650.0,790.0,871.0,873.0,425.0,483.0,618.0,478.0,292.0,122.0,18.0,0.0,0.0,0.0
2023-06-05,0.0,0.0,0.0,0.0,0.0,0.0,19.0,125.0,297.0,462.0,503.0,674.0,722.0,698.0,789.0,757.0,625.0,467.0,279.0,126.0,20.0,0.0,0.0,0.0
2023-06-06,0.0,0.0,0.0,0.0,0.0,0.0,19.0,123.0,272.0,405.0,492.0,686.0,707.0,585.0,735.0,733.0,638.0,481.0,289.0,123.0,20.0,0.0,0.0,0.0
2023-06-07,0.0,0.0,0.0,0.0,0.0,0.0,9.0,51.0,107.0,215.0,210.0,412.0,409.0,445.0,488.0,429.0,484.0,379.0,236.0,111.0,17.0,0.0,0.0,0.0
2023-06-08,0.0,0.0,0.0,0.0,0.0,0.0,13.0,61.0,88.0,167.0,306.0,311.0,221.0,90.0,208.0,280.0,341.0,350.0,285.0,123.0,18.0,0.0,0.0,0.0
2023-06-09,0.0,0.0,0.0,0.0,0.0,0.0,15.0,108.0,272.0,441.0,628.0,776.0,875.0,738.0,791.0,788.0,656.0,501.0,315.0,138.0,23.0,0.0,0.0,0.0
2023-06-10,0.0,0.0,0.0,0.0,0.0,0.0,5.0,99.0,82.0,91.0,473.0,728.0,763.0,871.0,803.0,551.0,298.0,162.0,219.0,85.0,21.0,0.0,0.0,0.0
2023-06-11,0.0,0.0,0.0,0.0,0.0,0.0,18.0,113.0,170.0,363.0,584.0,623.0,725.0,585.0,784.0,735.0,487.0,435.0,299.0,131.0,22.0,0.0,0.0,0.0
2023-06-12,0.0,0.0,0.0,0.0,0.0,0.0,18.0,102.0,251.0,412.0,635.0,733.0,731.0,736.0,712.0,426.0,578.0,379.0,200.0,138.0,24.0,0.0,0.0,0.0
2023-06-13,0.0,0.0,0.0,0.0,0.0,0.0,19.0,123.0,281.0,458.0,627.0,757.0,828.0,896.0,793.0,774.0,663.0,471.0,284.0,130.0,24.0,0.0,0.0,0.0
2023-06-14,0.0,0.0,0.0,0.0,0.0,0.0,18.0,113.0,266.0,476.0,651.0,753.0,821.0,860.0,794.0,713.0,579.0,438.0,257.0,124.0,22.0,0.0,0.0,0.0
2023-06-15,0.0,0.0,0.0,0.0,0.0,0.0,19.0,85.0,244.0,393.0,620.0,684.0,750.0,671.0,673.0,647.0,553.0,424.0,255.0,105.0,24.0,0.0,0.0,0.0
2023-06-16,0.0,0.0,0.0,0.0,0.0,0.0,16.0,98.0,225.0,448.0,640.0,770.0,855.0,885.0,858.0,779.0,656.0,493.0,314.0,145.0,26.0,0.0,0.0,0.0
2023-06-17,0.0,0.0,0.0,0.0,0.0,0.0,18.0,105.0,251.0,460.0,653.0,786.0,862.0,887.0,832.0,727.0,607.0,466.0,266.0,88.0,16.0,0.0,0.0,0.0
2023-06-18,0.0,0.0,0.0,0.0,0.0,0.0,15.0,100.0,228.0,385.0,563.0,684.0,774.0,859.0,870.0,790.0,662.0,497.0,315.0,145.0,27.0,0.0,0.0,0.0
2023-06-19,0.0,0.0,0.0,0.0,0.0,0.0,19.0,128.0,290.0,470.0,638.0,767.0,847.0,878.0,831.0,679.0,532.0,284.0,261.0,96.0,10.0,0.0,0.0,0.0
2023-06-20,0.0,0.0,0.0,0.0,0.0,0.0,12.0,105.0,124.0,92.0,245.0,290.0,101.0,126.0,154.0,180.0,126.0,87.0,76.0,54.0,11.0,0.0,0.0,0.0
2023-06-21,0.0,0.0,0.0,0.0,0.0,0.0,6.0,52.0,86.0,133.0,107.0,194.0,174.0,244.0,394.0,292.0,186.0,343.0,297.0,116.0,22.0,0.0,0.0,0.0
2023-06-22,0.0,0.0,0.0,0.0,0.0,0.0,19.0,126.0,294.0,474.0,598.0,619.0,754.0,543.0,592.0,673.0,450.0,401.0,238.0,132.0,27.0,0.0,0.0,0.0
2023-06-23,0.0,0.0,0.0,0.0,0.0,0.0,12.0,65.0,176.0,290.0,401.0,477.0,483.0,648.0,702.0,584.0,542.0,402.0,278.0,147.0,28.0,0.0,0.0,0.0
2023-06-24,0.0,0.0,0.0,0.0,0.0,0.0,18.0,124.0,286.0,432.0,567.0,621.0,526.0,736.0,594.0,558.0,519.0,418.0,297.0,143.0,28.0,0.0,0.0,0.0
2023-06-25,0.0,0.0,0.0,0.0,0.0,0.0,18.0,124.0,288.0,465.0,631.0,764.0,846.0,874.0,841.0,737.0,471.0,224.0,150.0,90.0,18.0,0.0,0.0,0.0
2023-06-26,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,36.0,193.0,142.0,75.0,233.0,476.0,264.0,265.0,164.0,60.0,95.0,36.0,4.0,0.0,0.0,0.0
2023-06-27,0.0,0.0,0.0,0.0,0.0,0.0,13.0,95.0,236.0,426.0,473.0,452.0,680.0,723.0,844.0,786.0,655.0,491.0,315.0,143.0,29.0,0.0,0.0,0.0
2023-06-28,0.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,92.0,153.0,520.0,653.0,616.0,713.0,636.0,706.0,593.0,407.0,218.0,86.0,17.0,0.0,0.0,0.0
2023-06-29,0.0,0.0,0.0,0.0,0.0,0.0,3.0,20.0,28.0,76.0,40.0,39.0,62.0,101.0,75.0,103.0,248.0,101.0,56.0,27.0,5.0,0.0,0.0,0.0
2023-06-30,0.0,0.0,0.0,0.0,0.0,0.0,2.0,33.0,81.0,119.0,250.0,219.0,266.0,446.0,262.0,343.0,453.0,434.0,281.0,134.0,27.0,0.0,0.0,0.0
2023-07-01,0.0,0.0,0.0,0.0,0.0,0.0,10.0,76.0,210.0,373.0,508.0,623.0,677.0,793.0,804.0,786.0,674.0,508.0,328.0,154.0,30.0,0.0,0.0,0.0
2023-07-02,0.0,0.0,0.0,0.0,0.0,0.0,8.0,43.0,96.0,185.0,341.0,294.0,376.0,492.0,443.0,629.0,540.0,281.0,246.0,90.0,21.0,0.0,0.0,0.0
2023-07-03,0.0,0.0,0.0,0.0,0.0,0.0,14.0,91.0,249.0,433.0,572.0,718.0,808.0,721.0,807.0,732.0,622.0,491.0,329.0,147.0,29.0,0.0,0.0,0.0
2023-07-04,0.0,0.0,0.0,0.0,0.0,0.0,11.0,81.0,218.0,336.0,476.0,494.0,555.0,265.0,402.0,107.0,76.0,59.0,30.0,28.0,6.0,0.0,0.0,0.0
2023-07-05,0.0,0.0,0.0,0.0,0.0,0.0,3.0,57.0,218.0,435.0,357.0,471.0,514.0,696.0,684.0,676.0,613.0,491.0,329.0,159.0,30.0,0.0,0.0,0.0
2023-07-06,0.0,0.0,0.0,0.0,0.0,0.0,14.0,119.0,282.0,452.0,629.0,737.0,813.0,826.0,849.0,806.0,614.0,451.0,277.0,140.0,25.0,0.0,0.0,0.0
2023-07-07,0.0,0.0,0.0,0.0,0.0,0.0,10.0,101.0,256.0,411.0,413.0,559.0,658.0,682.0,744.0,818.0,689.0,521.0,339.0,160.0,30.0,0.0,0.0,0.0
2023-07-08,0.0,0.0,0.0,0.0,0.0,0.0,13.0,94.0,192.0,271.0,206.0,142.0,285.0,462.0,512.0,507.0,522.0,294.0,219.0,88.0,17.0,0.0,0.0,0.0
2023-07-09,0.0,0.0,0.0,0.0,0.0,0.0,10.0,45.0,173.0,168.0,221.0,194.0,296.0,339.0,189.0,326.0,609.0,269.0,64.0,35.0,8.0,0.0,0.0,0.0
2023-07-10,0.0,0.0,0.0,0.0,0.0,0.0,3.0,47.0,126.0,193.0,437.0,470.0,560.0,729.0,587.0,557.0,541.0,417.0,279.0,135.0,26.0,0.0,0.0,0.0
2023-07-11,0.0,0.0,0.0,0.0,0.0,0.0,3.0,24.0,56.0,235.0,79.0,51.0,202.0,229.0,126.0,143.0,229.0,101.0,70.0,67.0,14.0,0.0,0.0,0.0
2023-07-12,0.0,0.0,0.0,0.0,0.0,0.0,3.0,30.0,82.0,158.0,421.0,413.0,580.0,383.0,503.0,518.0,438.0,140.0,150.0,84.0,12.0,0.0,0.0,0.0
2023-07-13,0.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,58.0,67.0,68.0,88.0,60.0,66.0,123.0,233.0,90.0,75.0,23.0,34.0,4.0,0.0,0.0,0.0
2023-07-14,0.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,56.0,73.0,149.0,197.0,162.0,150.0,261.0,205.0,98.0,99.0,91.0,41.0,6.0,0.0,0.0,0.0
2023-07-15,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,30.0,59.0,116.0,181.0,99.0,118.0,327.0,185.0,125.0,71.0,71.0,48.0,8.0,0.0,0.0,0.0
2023-07-16,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,63.0,120.0,283.0,377.0,162.0,373.0,357.0,222.0,218.0,278.0,70.0,81.0,16.0,0.0,0.0,0.0
2023-07-17,0.0,0.0,0.0,0.0,0.0,0.0,2.0,27.0,67.0,137.0,248.0,511.0,440.0,546.0,305.0,362.0,325.0,360.0,170.0,92.0,25.0,0.0,0.0,0.0
2023-07-18,0.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,43.0,97.0,113.0,135.0,327.0,157.0,98.0,172.0,196.0,191.0,138.0,88.0,21.0,0.0,0.0,0.0
2023-07-19,0.0,0.0,0.0,0.0,0.0,0.0,7.0,72.0,205.0,366.0,437.0,605.0,767.0,846.0,785.0,735.0,593.0,461.0,292.0,140.0,23.0,0.0,0.0,0.0
2023-07-20,0.0,0.0,0.0,0.0,0.0,0.0,7.0,71.0,183.0,360.0,567.0,700.0,797.0,837.0,813.0,735.0,590.0,433.0,297.0,132.0,21.0,0.0,0.0,0.0
2023-07-21,0.0,0.0,0.0,0.0,0.0,0.0,8.0,103.0,269.0,450.0,618.0,729.0,807.0,853.0,832.0,775.0,653.0,483.0,302.0,130.0,20.0,0.0,0.0,0.0
2023-07-22,0.0,0.0,0.0,0.0,0.0,0.0,7.0,100.0,267.0,454.0,625.0,758.0,831.0,618.0,657.0,724.0,367.0,156.0,84.0,31.0,9.0,0.0,0.0,0.0
2023-07-23,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,33.0,55.0,31.0,73.0,115.0,96.0,196.0,187.0,201.0,120.0,65.0,25.0,4.0,0.0,0.0,0.0
2023-07-24,0.0,0.0,0.0,0.0,0.0,0.0,3.0,34.0,94.0,252.0,209.0,277.0,366.0,583.0,480.0,686.0,538.0,340.0,240.0,119.0,19.0,0.0,0.0,0.0
2023-07-25,0.0,0.0,0.0,0.0,0.0,0.0,3.0,39.0,149.0,200.0,494.0,593.0,653.0,772.0,450.0,554.0,534.0,421.0,157.0,71.0,10.0,0.0,0.0,0.0
2023-07-26,0.0,0.0,0.0,0.0,0.0,0.0,5.0,62.0,195.0,269.0,313.0,645.0,593.0,716.0,541.0,693.0,305.0,415.0,273.0,122.0,15.0,0.0,0.0,0.0
2023-07-27,0.0,0.0,0.0,0.0,0.0,0.0,5.0,76.0,206.0,288.0,263.0,698.0,742.0,799.0,769.0,730.0,528.0,346.0,261.0,115.0,17.0,0.0,0.0,0.0
2023-07-28,0.0,0.0,0.0,0.0,0.0,0.0,5.0,89.0,246.0,419.0,591.0,695.0,750.0,845.0,832.0,588.0,560.0,434.0,288.0,125.0,16.0,0.0,0.0,0.0
2023-07-29,0.0,0.0,0.0,0.0,0.0,0.0,4.0,85.0,198.0,286.0,536.0,706.0,734.0,808.0,797.0,680.0,589.0,434.0,294.0,127.0,16.0,0.0,0.0,0.0
2023-07-30,0.0,0.0,0.0,0.0,0.0,0.0,4.0,89.0,245.0,437.0,524.0,664.0,718.0,758.0,818.0,756.0,530.0,318.0,253.0,116.0,14.0,0.0,0.0,0.0
2023-07-31,0.0,0.0,0.0,0.0,0.0,0.0,4.0,84.0,242.0,428.0,561.0,503.0,444.0,660.0,652.0,741.0,545.0,415.0,244.0,91.0,14.0,0.0,0.0,0.0
2023-08-01,0.0,0.0,0.0,0.0,0.0,0.0,4.0,83.0,225.0,370.0,598.0,716.0,743.0,771.0,731.0,706.0,618.0,364.0,252.0,107.0,13.0,0.0,0.0,0.0
2023-08-02,0.0,0.0,0.0,0.0,0.0,0.0,3.0,65.0,184.0,401.0,573.0,624.0,642.0,528.0,535.0,578.0,527.0,377.0,267.0,123.0,13.0,0.0,0.0,0.0
2023-08-03,0.0,0.0,0.0,0.0,0.0,0.0,3.0,81.0,245.0,370.0,558.0,659.0,652.0,629.0,622.0,691.0,594.0,468.0,301.0,125.0,13.0,0.0,0.0,0.0
2023-08-04,0.0,0.0,0.0,0.0,0.0,0.0,2.0,75.0,230.0,423.0,566.0,696.0,593.0,727.0,693.0,658.0,630.0,485.0,298.0,123.0,12.0,0.0,0.0,0.0
2023-08-05,0.0,0.0,0.0,0.0,0.0,0.0,3.0,76.0,237.0,397.0,591.0,730.0,809.0,844.0,796.0,757.0,601.0,444.0,281.0,118.0,11.0,0.0,0.0,0.0
2023-08-06,0.0,0.0,0.0,0.0,0.0,0.0,2.0,74.0,237.0,363.0,393.0,465.0,514.0,347.0,476.0,564.0,465.0,307.0,249.0,88.0,9.0,0.0,0.0,0.0
2023-08-07,0.0,0.0,0.0,0.0,0.0,0.0,2.0,65.0,225.0,347.0,579.0,735.0,742.0,647.0,639.0,535.0,591.0,441.0,272.0,106.0,9.0,0.0,0.0,0.0
2023-08-08,0.0,0.0,0.0,0.0,0.0,0.0,2.0,56.0,195.0,399.0,552.0,648.0,814.0,847.0,784.0,720.0,616.0,456.0,272.0,108.0,9.0,0.0,0.0,0.0
2023-08-09,0.0,0.0,0.0,0.0,0.0,0.0,2.0,71.0,215.0,370.0,573.0,695.0,511.0,640.0,365.0,509.0,261.0,164.0,116.0,33.0,3.0,0.0,0.0,0.0
2023-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,28.0,35.0,55.0,85.0,138.0,72.0,91.0,90.0,42.0,87.0,43.0,26.0,2.0,0.0,0.0,0.0
2023-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,33.0,62.0,144.0,77.0,173.0,146.0,139.0,164.0,96.0,136.0,111.0,29.0,2.0,0.0,0.0,0.0
2023-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,46.0,151.0,201.0,190.0,361.0,480.0,483.0,437.0,303.0,235.0,202.0,81.0,6.0,0.0,0.0,0.0
2023-08-13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,49.0,137.0,138.0,402.0,340.0,674.0,587.0,545.0,485.0,282.0,210.0,138.0,75.0,5.0,0.0,0.0,0.0
2023-08-14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,68.0,232.0,418.0,585.0,685.0,766.0,823.0,774.0,699.0,604.0,450.0,272.0,101.0,5.0,0.0,0.0,0.0
2023-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,213.0,334.0,499.0,700.0,792.0,740.0,596.0,513.0,531.0,451.0,267.0,91.0,3.0,0.0,0.0,0.0
2023-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,211.0,397.0,485.0,583.0,636.0,686.0,747.0,678.0,575.0,438.0,245.0,87.0,4.0,0.0,0.0,0.0
2023-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,145.0,304.0,543.0,722.0,794.0,817.0,780.0,688.0,577.0,434.0,251.0,86.0,3.0,0.0,0.0,0.0
2023-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,217.0,404.0,583.0,703.0,742.0,792.0,709.0,548.0,566.0,402.0,239.0,84.0,3.0,0.0,0.0,0.0
2023-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,210.0,401.0,569.0,714.0,782.0,817.0,754.0,680.0,606.0,445.0,251.0,85.0,3.0,0.0,0.0,0.0
2023-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,76.0,230.0,245.0,370.0,323.0,544.0,617.0,571.0,543.0,389.0,80.0,64.0,2.0,0.0,0.0,0.0
2023-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,213.0,395.0,568.0,656.0,755.0,733.0,743.0,651.0,414.0,384.0,208.0,53.0,2.0,0.0,0.0,0.0
2023-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,140.0,189.0,185.0,549.0,574.0,694.0,373.0,303.0,340.0,335.0,133.0,47.0,1.0,0.0,0.0,0.0
2023-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,47.0,95.0,124.0,145.0,184.0,166.0,104.0,98.0,85.0,48.0,35.0,18.0,1.0,0.0,0.0,0.0
2023-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,136.0,287.0,149.0,185.0,322.0,546.0,507.0,514.0,404.0,196.0,111.0,20.0,0.0,0.0,0.0,0.0
2023-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,217.0,378.0,509.0,608.0,710.0,723.0,745.0,653.0,523.0,313.0,206.0,57.0,1.0,0.0,0.0,0.0
2023-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,128.0,329.0,528.0,651.0,686.0,521.0,693.0,694.0,436.0,295.0,176.0,65.0,0.0,0.0,0.0,0.0
2023-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,92.0,242.0,248.0,456.0,281.0,272.0,197.0,128.0,172.0,67.0,43.0,22.0,0.0,0.0,0.0,0.0
2023-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,34.0,47.0,49.0,75.0,115.0,133.0,269.0,198.0,197.0,103.0,32.0,12.0,0.0,0.0,0.0,0.0
