"# hourly global horizontal irradiance (W/m2), Seoul, South Korea (37.57N 126.98E), 2023"
2023-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,39.0,122.0,41.0,162.0,119.0,116.0,93.0,76.0,94.0,57.0,33.0,9.0,0.0,0.0,0.0,0.0
2023-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,151.0,284.0,438.0,447.0,534.0,144.0,154.0,156.0,122.0,70.0,80.0,17.0,0.0,0.0,0.0,0.0
2023-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,140.0,371.0,423.0,547.0,635.0,687.0,718.0,634.0,526.0,368.0,207.0,50.0,0.0,0.0,0.0,0.0
2023-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,191.0,390.0,580.0,724.0,816.0,851.0,815.0,732.0,543.0,380.0,210.0,51.0,0.0,0.0,0.0,0.0
2023-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,200.0,390.0,578.0,681.0,824.0,832.0,817.0,714.0,588.0,316.0,176.0,49.0,0.0,0.0,0.0,0.0
2023-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,117.0,207.0,434.0,558.0,702.0,667.0,756.0,637.0,436.0,145.0,51.0,17.0,0.0,0.0,0.0,0.0
2023-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,33.0,110.0,159.0,140.0,449.0,567.0,307.0,201.0,215.0,177.0,69.0,24.0,0.0,0.0,0.0,0.0
2023-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,94.0,213.0,502.0,695.0,715.0,706.0,749.0,682.0,535.0,322.0,169.0,36.0,0.0,0.0,0.0,0.0
2023-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,185.0,375.0,536.0,694.0,716.0,762.0,753.0,663.0,513.0,349.0,181.0,35.0,0.0,0.0,0.0,0.0
2023-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,196.0,396.0,575.0,719.0,809.0,840.0,808.0,716.0,571.0,390.0,194.0,36.0,0.0,0.0,0.0,0.0
2023-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,189.0,386.0,570.0,713.0,804.0,838.0,806.0,712.0,566.0,383.0,189.0,33.0,0.0,0.0,0.0,0.0
2023-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,174.0,368.0,552.0,698.0,788.0,813.0,780.0,686.0,524.0,350.0,150.0,27.0,0.0,0.0,0.0,0.0
2023-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,146.0,310.0,533.0,620.0,396.0,353.0,545.0,538.0,452.0,282.0,139.0,23.0,0.0,0.0,0.0,0.0
2023-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,152.0,304.0,466.0,606.0,643.0,729.0,735.0,645.0,517.0,345.0,169.0,23.0,0.0,0.0,0.0,0.0
2023-09-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,155.0,348.0,468.0,613.0,631.0,645.0,640.0,548.0,373.0,204.0,101.0,18.0,0.0,0.0,0.0,0.0
2023-09-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,37.0,103.0,100.0,60.0,220.0,92.0,114.0,74.0,43.0,22.0,4.0,0.0,0.0,0.0,0.0
2023-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,117.0,343.0,512.0,653.0,557.0,569.0,587.0,449.0,293.0,209.0,82.0,11.0,0.0,0.0,0.0,0.0
2023-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,33.0,64.0,102.0,131.0,160.0,114.0,159.0,182.0,252.0,169.0,77.0,9.0,0.0,0.0,0.0,0.0
2023-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,36.0,103.0,221.0,418.0,454.0,332.0,314.0,142.0,127.0,112.0,55.0,3.0,0.0,0.0,0.0,0.0
2023-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,63.0,136.0,352.0,542.0,573.0,519.0,319.0,552.0,379.0,262.0,127.0,14.0,0.0,0.0,0.0,0.0
2023-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,81.0,251.0,464.0,616.0,699.0,640.0,624.0,529.0,467.0,312.0,138.0,13.0,0.0,0.0,0.0,0.0
2023-09-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,93.0,205.0,364.0,555.0,612.0,625.0,513.0,362.0,337.0,137.0,83.0,8.0,0.0,0.0,0.0,0.0
2023-09-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,28.0,85.0,115.0,69.0,92.0,67.0,65.0,141.0,101.0,43.0,28.0,3.0,0.0,0.0,0.0,0.0
2023-09-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,72.0,208.0,301.0,614.0,477.0,371.0,288.0,337.0,267.0,166.0,81.0,7.0,0.0,0.0,0.0,0.0
2023-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,125.0,299.0,469.0,641.0,764.0,788.0,751.0,654.0,504.0,318.0,127.0,9.0,0.0,0.0,0.0,0.0
2023-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,140.0,316.0,480.0,622.0,590.0,612.0,583.0,475.0,359.0,279.0,98.0,7.0,0.0,0.0,0.0,0.0
2023-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,149.0,341.0,519.0,661.0,749.0,754.0,666.0,556.0,381.0,169.0,64.0,5.0,0.0,0.0,0.0,0.0
2023-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,43.0,160.0,362.0,446.0,478.0,338.0,303.0,197.0,106.0,64.0,15.0,1.0,0.0,0.0,0.0,0.0
2023-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,39.0,48.0,90.0,148.0,112.0,121.0,126.0,81.0,33.0,14.0,1.0,0.0,0.0,0.0,0.0
2023-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,35.0,103.0,152.0,146.0,172.0,347.0,269.0,236.0,276.0,198.0,80.0,3.0,0.0,0.0,0.0,0.0
2023-09-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,121.0,288.0,354.0,471.0,540.0,630.0,607.0,537.0,412.0,227.0,85.0,3.0,0.0,0.0,0.0,0.0
2023-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,102.0,213.0,244.0,501.0,503.0,690.0,709.0,581.0,440.0,273.0,93.0,2.0,0.0,0.0,0.0,0.0
2023-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,115.0,267.0,306.0,259.0,345.0,562.0,562.0,418.0,307.0,227.0,88.0,2.0,0.0,0.0,0.0,0.0
2023-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,136.0,326.0,505.0,645.0,730.0,751.0,708.0,589.0,443.0,270.0,89.0,2.0,0.0,0.0,0.0,0.0
2023-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,132.0,322.0,498.0,640.0,726.0,748.0,706.0,599.0,447.0,241.0,79.0,1.0,0.0,0.0,0.0,0.0
2023-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,41.0,162.0,220.0,151.0,278.0,380.0,247.0,599.0,363.0,201.0,51.0,1.0,0.0,0.0,0.0,0.0
2023-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,117.0,285.0,390.0,578.0,687.0,677.0,593.0,310.0,297.0,129.0,29.0,0.0,0.0,0.0,0.0,0.0
2023-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,129.0,321.0,501.0,641.0,725.0,747.0,702.0,596.0,440.0,253.0,74.0,0.0,0.0,0.0,0.0,0.0
2023-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,105.0,269.0,428.0,578.0,634.0,715.0,689.0,579.0,399.0,147.0,36.0,0.0,0.0,0.0,0.0,0.0
2023-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,87.0,211.0,428.0,542.0,574.0,588.0,530.0,458.0,316.0,150.0,52.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,107.0,289.0,184.0,359.0,481.0,386.0,200.0,170.0,298.0,208.0,54.0,0.0,0.0,0.0,0.0,0.0
2023-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,36.0,142.0,130.0,205.0,358.0,658.0,495.0,396.0,226.0,178.0,53.0,0.0,0.0,0.0,0.0,0.0
2023-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,92.0,253.0,445.0,573.0,667.0,692.0,647.0,536.0,359.0,179.0,51.0,0.0,0.0,0.0,0.0,0.0
2023-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,80.0,239.0,436.0,556.0,639.0,628.0,575.0,477.0,350.0,195.0,47.0,0.0,0.0,0.0,0.0,0.0
2023-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,98.0,271.0,440.0,570.0,654.0,673.0,617.0,513.0,382.0,206.0,47.0,0.0,0.0,0.0,0.0,0.0
2023-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,47.0,171.0,315.0,429.0,387.0,392.0,355.0,298.0,222.0,123.0,31.0,0.0,0.0,0.0,0.0,0.0
2023-10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,53.0,67.0,157.0,215.0,295.0,474.0,442.0,304.0,312.0,179.0,40.0,0.0,0.0,0.0,0.0,0.0
2023-10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,92.0,261.0,364.0,406.0,445.0,489.0,382.0,416.0,344.0,152.0,38.0,0.0,0.0,0.0,0.0,0.0
2023-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,87.0,257.0,434.0,576.0,664.0,684.0,639.0,533.0,378.0,197.0,39.0,0.0,0.0,0.0,0.0,0.0
2023-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,86.0,261.0,439.0,575.0,656.0,674.0,627.0,521.0,368.0,188.0,35.0,0.0,0.0,0.0,0.0,0.0
2023-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,83.0,185.0,402.0,529.0,669.0,531.0,567.0,454.0,314.0,172.0,31.0,0.0,0.0,0.0,0.0,0.0
2023-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,36.0,67.0,93.0,99.0,179.0,219.0,235.0,84.0,52.0,9.0,0.0,0.0,0.0,0.0,0.0
2023-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,84.0,258.0,430.0,566.0,646.0,661.0,615.0,507.0,356.0,179.0,30.0,0.0,0.0,0.0,0.0,0.0
2023-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,202.0,395.0,546.0,634.0,606.0,587.0,494.0,347.0,173.0,27.0,0.0,0.0,0.0,0.0,0.0
2023-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,76.0,243.0,415.0,550.0,627.0,639.0,564.0,431.0,308.0,96.0,18.0,0.0,0.0,0.0,0.0,0.0
2023-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,51.0,158.0,293.0,444.0,510.0,520.0,469.0,405.0,286.0,137.0,21.0,0.0,0.0,0.0,0.0,0.0
2023-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,60.0,146.0,284.0,384.0,523.0,408.0,325.0,247.0,189.0,79.0,13.0,0.0,0.0,0.0,0.0,0.0
2023-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,167.0,298.0,439.0,427.0,353.0,448.0,430.0,310.0,147.0,19.0,0.0,0.0,0.0,0.0,0.0
2023-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,45.0,105.0,192.0,273.0,343.0,264.0,71.0,32.0,25.0,9.0,0.0,0.0,0.0,0.0,0.0
2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,187.0,350.0,465.0,490.0,475.0,357.0,367.0,250.0,136.0,16.0,0.0,0.0,0.0,0.0,0.0
2023-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,199.0,378.0,513.0,592.0,608.0,562.0,460.0,311.0,141.0,16.0,0.0,0.0,0.0,0.0,0.0
2023-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,212.0,379.0,506.0,583.0,600.0,554.0,451.0,303.0,135.0,14.0,0.0,0.0,0.0,0.0,0.0
2023-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,200.0,370.0,498.0,573.0,591.0,548.0,445.0,298.0,131.0,13.0,0.0,0.0,0.0,0.0,0.0
2023-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,129.0,183.0,322.0,471.0,496.0,475.0,384.0,259.0,114.0,11.0,0.0,0.0,0.0,0.0,0.0
2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,27.0,113.0,144.0,354.0,418.0,442.0,354.0,218.0,102.0,10.0,0.0,0.0,0.0,0.0,0.0
2023-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,187.0,342.0,472.0,547.0,566.0,528.0,430.0,285.0,122.0,10.0,0.0,0.0,0.0,0.0,0.0
2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,55.0,187.0,144.0,191.0,296.0,133.0,126.0,89.0,51.0,5.0,0.0,0.0,0.0,0.0,0.0
2023-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,139.0,271.0,332.0,389.0,401.0,388.0,290.0,182.0,92.0,7.0,0.0,0.0,0.0,0.0,0.0
2023-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,71.0,28.0,60.0,122.0,159.0,125.0,321.0,46.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,33.0,146.0,133.0,323.0,462.0,414.0,343.0,232.0,83.0,7.0,0.0,0.0,0.0,0.0,0.0
2023-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,156.0,325.0,466.0,554.0,573.0,523.0,419.0,277.0,112.0,7.0,0.0,0.0,0.0,0.0,0.0
2023-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,186.0,334.0,458.0,452.0,493.0,451.0,378.0,258.0,103.0,6.0,0.0,0.0,0.0,0.0,0.0
2023-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,166.0,315.0,301.0,233.0,466.0,501.0,273.0,128.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,179.0,315.0,479.0,555.0,573.0,529.0,425.0,274.0,107.0,5.0,0.0,0.0,0.0,0.0,0.0
2023-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,109.0,193.0,165.0,221.0,376.0,484.0,405.0,261.0,101.0,5.0,0.0,0.0,0.0,0.0,0.0
2023-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,178.0,331.0,454.0,558.0,578.0,509.0,407.0,262.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0
2023-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,176.0,339.0,469.0,546.0,562.0,514.0,409.0,260.0,98.0,4.0,0.0,0.0,0.0,0.0,0.0
2023-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,152.0,299.0,427.0,498.0,504.0,408.0,368.0,229.0,89.0,3.0,0.0,0.0,0.0,0.0,0.0
2023-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,154.0,307.0,438.0,515.0,534.0,484.0,332.0,110.0,60.0,3.0,0.0,0.0,0.0,0.0,0.0
2023-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,34.0,64.0,54.0,69.0,65.0,50.0,41.0,39.0,47.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,153.0,317.0,387.0,189.0,233.0,261.0,337.0,217.0,89.0,3.0,0.0,0.0,0.0,0.0,0.0
2023-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,152.0,309.0,436.0,515.0,534.0,493.0,390.0,245.0,88.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,129.0,185.0,267.0,343.0,420.0,416.0,367.0,233.0,74.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,150.0,306.0,434.0,511.0,528.0,483.0,382.0,239.0,84.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,142.0,297.0,426.0,504.0,522.0,479.0,379.0,236.0,82.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,138.0,289.0,414.0,491.0,503.0,452.0,350.0,227.0,63.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,104.0,284.0,383.0,450.0,500.0,462.0,367.0,207.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,140.0,298.0,429.0,508.0,529.0,480.0,381.0,237.0,81.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,135.0,290.0,418.0,498.0,517.0,475.0,377.0,234.0,79.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,44.0,152.0,272.0,459.0,402.0,340.0,167.0,69.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,63.0,59.0,73.0,148.0,242.0,195.0,143.0,62.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,126.0,263.0,363.0,385.0,504.0,460.0,339.0,223.0,74.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,105.0,215.0,202.0,111.0,133.0,137.0,110.0,119.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,122.0,277.0,406.0,486.0,506.0,466.0,369.0,226.0,75.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,117.0,271.0,401.0,484.0,506.0,464.0,355.0,214.0,70.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,42.0,154.0,238.0,286.0,347.0,365.0,250.0,198.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,113.0,264.0,392.0,472.0,493.0,453.0,358.0,221.0,72.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,109.0,257.0,382.0,443.0,475.0,435.0,346.0,213.0,69.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,76.0,213.0,344.0,411.0,371.0,398.0,341.0,208.0,67.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,59.0,117.0,156.0,230.0,219.0,138.0,135.0,41.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,101.0,246.0,355.0,437.0,467.0,434.0,341.0,209.0,67.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,92.0,236.0,357.0,435.0,458.0,416.0,304.0,190.0,63.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,77.0,163.0,188.0,248.0,253.0,269.0,262.0,172.0,59.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,75.0,219.0,341.0,403.0,412.0,397.0,311.0,162.0,53.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,90.0,48.0,48.0,35.0,52.0,45.0,43.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.0,50.0,104.0,164.0,195.0,232.0,326.0,206.0,68.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,85.0,173.0,252.0,268.0,380.0,330.0,173.0,98.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,21.0,32.0,59.0,58.0,49.0,35.0,28.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,18.0,49.0,95.0,81.0,80.0,96.0,77.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,46.0,84.0,211.0,371.0,450.0,435.0,362.0,224.0,71.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,88.0,231.0,373.0,460.0,488.0,454.0,364.0,228.0,77.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,71.0,199.0,283.0,349.0,421.0,387.0,298.0,184.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,77.0,182.0,271.0,295.0,275.0,218.0,203.0,60.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,84.0,232.0,367.0,458.0,473.0,460.0,370.0,234.0,81.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,83.0,237.0,372.0,462.0,492.0,461.0,371.0,235.0,81.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,82.0,233.0,368.0,458.0,488.0,458.0,369.0,234.0,82.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,75.0,195.0,350.0,438.0,470.0,440.0,356.0,226.0,79.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,64.0,147.0,277.0,433.0,476.0,430.0,336.0,213.0,78.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,58.0,110.0,176.0,268.0,280.0,234.0,177.0,68.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,186.0,273.0,385.0,416.0,382.0,341.0,226.0,83.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,74.0,215.0,350.0,438.0,468.0,443.0,359.0,232.0,85.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,71.0,185.0,323.0,418.0,463.0,447.0,330.0,223.0,85.0,3.0,0.0,0.0,0.0,0.0,0.0
2023-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,45.0,104.0,173.0,285.0,324.0,383.0,282.0,166.0,59.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,24.0,35.0,55.0,64.0,60.0,61.0,43.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,135.0,265.0,290.0,226.0,285.0,239.0,166.0,77.0,3.0,0.0,0.0,0.0,0.0,0.0
