c_g,pv,rho,c_b,scenario,trips,feasible,trucks,batteries,fuel_kwh,gen_cost,truck_cost,batt_cost,other_cost,total_cost,lp_obj,mip_obj,gap_pct,cg_s
20.0,1.0,0.5,26.0,vsp,60,True,18,0,28900.0,5780.0,810.0,0.0,0.0,6590.0,4190.0,4190.0,0.0,0.32
20.0,1.0,0.5,26.0,solar,60,True,36,0,29600.0,5920.0,1620.0,0.0,4.0,7544.0,7544.05,7544.0,0.0,0.41
20.0,1.0,0.5,26.0,v2g,60,True,36,2,29400.0,5880.0,1620.0,52.0,4.2,7556.2,7544.05,7556.2,0.161,0.52
20.0,1.0,0.5,36.0,vsp,60,True,18,0,28900.0,5780.0,810.0,0.0,0.0,6590.0,4190.0,4190.0,0.0,0.32
20.0,1.0,0.5,36.0,solar,60,True,36,0,29600.0,5920.0,1620.0,0.0,4.0,7544.0,7544.05,7544.0,0.0,0.41
20.0,1.0,0.5,36.0,v2g,60,True,36,0,29600.0,5920.0,1620.0,0.0,4.4,7544.4,7544.05,7544.4,0.004,0.62
20.0,1.0,0.5,51.0,vsp,60,True,18,0,28900.0,5780.0,810.0,0.0,0.0,6590.0,4190.0,4190.0,0.0,0.32
20.0,1.0,0.5,51.0,solar,60,True,36,0,29600.0,5920.0,1620.0,0.0,4.0,7544.0,7544.05,7544.0,0.0,0.41
20.0,1.0,0.5,51.0,v2g,60,True,36,0,29650.0,5930.0,1620.0,0.0,4.7,7554.7,7544.05,7554.7,0.141,0.45
20.0,1.0,1.75,26.0,vsp,60,True,18,0,28900.0,5780.0,810.0,0.0,0.0,6590.0,4190.0,4190.0,0.0,0.32
20.0,1.0,1.75,26.0,solar,60,True,30,0,29000.0,5800.0,1350.0,0.0,3.9,7153.9,7099.6,7153.9,0.759,0.71
20.0,1.0,1.75,26.0,v2g,60,True,30,0,28600.0,5720.0,1350.0,0.0,4.9,7074.9,7034.95,7074.9,0.565,2.52
20.0,1.0,1.75,36.0,vsp,60,True,18,0,28900.0,5780.0,810.0,0.0,0.0,6590.0,4190.0,4190.0,0.0,0.32
20.0,1.0,1.75,36.0,solar,60,True,30,0,29000.0,5800.0,1350.0,0.0,3.9,7153.9,7099.6,7153.9,0.759,0.71
20.0,1.0,1.75,36.0,v2g,60,True,30,0,28500.0,5700.0,1350.0,0.0,5.7,7055.7,7034.95,7055.7,0.294,2.74
20.0,1.0,1.75,51.0,vsp,60,True,18,0,28900.0,5780.0,810.0,0.0,0.0,6590.0,4190.0,4190.0,0.0,0.32
20.0,1.0,1.75,51.0,solar,60,True,30,0,29000.0,5800.0,1350.0,0.0,3.9,7153.9,7099.6,7153.9,0.759,0.71
20.0,1.0,1.75,51.0,v2g,60,True,30,0,28600.0,5720.0,1350.0,0.0,5.0,7075.0,7034.95,7075.0,0.566,2.4
20.0,2.0,0.5,26.0,vsp,60,True,18,0,27200.0,5440.0,810.0,0.0,0.0,6250.0,3850.0,3850.0,0.0,0.32
20.0,2.0,0.5,26.0,solar,60,True,36,0,24400.0,4880.0,1620.0,0.0,4.1,6504.1,6504.05,6504.1,0.0,0.47
20.0,2.0,0.5,26.0,v2g,60,True,36,21,15600.0,3120.0,1620.0,546.0,8.5,5294.5,5288.4,5294.5,0.114,0.68
20.0,2.0,0.5,36.0,vsp,60,True,18,0,27200.0,5440.0,810.0,0.0,0.0,6250.0,3850.0,3850.0,0.0,0.32
20.0,2.0,0.5,36.0,solar,60,True,36,0,24400.0,4880.0,1620.0,0.0,4.1,6504.1,6504.05,6504.1,0.0,0.46
20.0,2.0,0.5,36.0,v2g,60,True,36,20,15700.0,3140.0,1620.0,720.0,8.8,5488.8,5488.4,5488.8,0.007,0.64
20.0,2.0,0.5,51.0,vsp,60,True,18,0,27200.0,5440.0,810.0,0.0,0.0,6250.0,3850.0,3850.0,0.0,0.32
20.0,2.0,0.5,51.0,solar,60,True,36,0,24400.0,4880.0,1620.0,0.0,4.1,6504.1,6504.05,6504.1,0.0,0.46
20.0,2.0,0.5,51.0,v2g,60,True,42,10,16500.0,3300.0,1890.0,510.0,8.0,5708.0,5708.0,5708.0,0.0,0.67
20.0,2.0,1.75,26.0,vsp,60,True,18,0,27200.0,5440.0,810.0,0.0,0.0,6250.0,3850.0,3850.0,0.0,0.32
20.0,2.0,1.75,26.0,solar,60,True,30,0,24700.0,4940.0,1350.0,0.0,4.0,6294.0,6194.05,6294.0,1.589,0.49
20.0,2.0,1.75,26.0,v2g,60,True,30,6,14600.0,2920.0,1350.0,156.0,9.0,4435.0,4434.85,4435.0,0.003,0.87
20.0,2.0,1.75,36.0,vsp,60,True,18,0,27200.0,5440.0,810.0,0.0,0.0,6250.0,3850.0,3850.0,0.0,0.32
20.0,2.0,1.75,36.0,solar,60,True,30,0,24700.0,4940.0,1350.0,0.0,4.0,6294.0,6194.05,6294.0,1.589,0.48
20.0,2.0,1.75,36.0,v2g,60,True,30,7,14500.0,2900.0,1350.0,252.0,9.3,4511.3,4494.85,4511.3,0.364,1.2
20.0,2.0,1.75,51.0,vsp,60,True,18,0,27200.0,5440.0,810.0,0.0,0.0,6250.0,3850.0,3850.0,0.0,0.32
20.0,2.0,1.75,51.0,solar,60,True,30,0,24700.0,4940.0,1350.0,0.0,4.0,6294.0,6194.05,6294.0,1.589,0.48
20.0,2.0,1.75,51.0,v2g,60,True,35,1,14625.0,2925.0,1575.0,51.0,9.6,4560.6,4548.85,4560.6,0.257,3.26
20.0,3.0,0.5,26.0,vsp,60,True,18,0,26700.0,5340.0,810.0,0.0,0.0,6150.0,3750.0,3750.0,0.0,0.32
20.0,3.0,0.5,26.0,solar,60,True,36,0,23700.0,4740.0,1620.0,0.0,4.1,6364.1,6364.05,6364.1,0.0,0.35
20.0,3.0,0.5,26.0,v2g,60,True,36,43,1600.0,320.0,1620.0,1118.0,15.1,3073.1,3073.1,3073.1,0.0,0.56
20.0,3.0,0.5,36.0,vsp,60,True,18,0,26700.0,5340.0,810.0,0.0,0.0,6150.0,3750.0,3750.0,0.0,0.32
20.0,3.0,0.5,36.0,solar,60,True,36,0,23700.0,4740.0,1620.0,0.0,4.1,6364.1,6364.05,6364.1,0.0,0.35
20.0,3.0,0.5,36.0,v2g,60,True,36,43,1600.0,320.0,1620.0,1548.0,15.4,3503.4,3503.1,3503.4,0.01,0.51
20.0,3.0,0.5,51.0,vsp,60,True,18,0,26700.0,5340.0,810.0,0.0,0.0,6150.0,3750.0,3750.0,0.0,0.32
20.0,3.0,0.5,51.0,solar,60,True,36,0,23700.0,4740.0,1620.0,0.0,4.1,6364.1,6364.05,6364.1,0.0,0.35
20.0,3.0,0.5,51.0,v2g,60,True,42,30,3000.0,600.0,1890.0,1530.0,14.4,4034.4,4034.4,4034.4,0.0,0.82
20.0,3.0,1.75,26.0,vsp,60,True,18,0,26700.0,5340.0,810.0,0.0,0.0,6150.0,3750.0,3750.0,0.0,0.32
20.0,3.0,1.75,26.0,solar,60,True,30,0,23750.0,4750.0,1350.0,0.0,4.1,6104.1,6094.05,6104.1,0.164,0.45
20.0,3.0,1.75,26.0,v2g,60,True,30,27,100.0,20.0,1350.0,702.0,16.4,2088.4,2045.61,2088.4,2.046,0.88
20.0,3.0,1.75,36.0,vsp,60,True,18,0,26700.0,5340.0,810.0,0.0,0.0,6150.0,3750.0,3750.0,0.0,0.32
20.0,3.0,1.75,36.0,solar,60,True,30,0,23750.0,4750.0,1350.0,0.0,4.1,6104.1,6094.05,6104.1,0.164,0.45
20.0,3.0,1.75,36.0,v2g,60,True,30,27,0.0,0.0,1350.0,972.0,16.2,2338.2,2307.04,2338.2,1.335,0.88
20.0,3.0,1.75,51.0,vsp,60,True,18,0,26700.0,5340.0,810.0,0.0,0.0,6150.0,3750.0,3750.0,0.0,0.32
20.0,3.0,1.75,51.0,solar,60,True,30,0,23750.0,4750.0,1350.0,0.0,4.1,6104.1,6094.05,6104.1,0.164,0.45
20.0,3.0,1.75,51.0,v2g,60,True,35,21,100.0,20.0,1575.0,1071.0,16.1,2682.1,2665.33,2682.1,0.624,1.33
40.0,1.0,0.5,26.0,vsp,60,True,18,0,28900.0,11560.0,810.0,0.0,0.0,12370.0,7570.0,7570.0,0.0,0.32
40.0,1.0,0.5,26.0,solar,60,True,36,0,29600.0,11840.0,1620.0,0.0,4.0,13464.0,13464.05,13464.0,-0.0,0.34
40.0,1.0,0.5,26.0,v2g,60,True,36,2,29400.0,11760.0,1620.0,52.0,4.5,13436.5,13436.15,13436.5,0.003,0.53
40.0,1.0,0.5,36.0,vsp,60,True,18,0,28900.0,11560.0,810.0,0.0,0.0,12370.0,7570.0,7570.0,0.0,0.31
40.0,1.0,0.5,36.0,solar,60,True,36,0,29600.0,11840.0,1620.0,0.0,4.0,13464.0,13464.05,13464.0,-0.0,0.34
40.0,1.0,0.5,36.0,v2g,60,True,36,2,29400.0,11760.0,1620.0,72.0,4.2,13456.2,13456.15,13456.2,0.0,0.53
40.0,1.0,0.5,51.0,vsp,60,True,18,0,28900.0,11560.0,810.0,0.0,0.0,12370.0,7570.0,7570.0,0.0,0.31
40.0,1.0,0.5,51.0,solar,60,True,36,0,29600.0,11840.0,1620.0,0.0,4.0,13464.0,13464.05,13464.0,-0.0,0.34
40.0,1.0,0.5,51.0,v2g,60,True,36,1,29500.0,11800.0,1620.0,51.0,4.2,13475.2,13464.05,13475.2,0.083,0.57
40.0,1.0,1.75,26.0,vsp,60,True,18,0,28900.0,11560.0,810.0,0.0,0.0,12370.0,7570.0,7570.0,0.0,0.31
40.0,1.0,1.75,26.0,solar,60,True,30,0,29000.0,11600.0,1350.0,0.0,3.9,12953.9,12845.31,12953.9,0.838,0.68
40.0,1.0,1.75,26.0,v2g,60,True,30,0,28600.0,11440.0,1350.0,0.0,5.3,12795.3,12714.95,12795.3,0.628,1.16
40.0,1.0,1.75,36.0,vsp,60,True,18,0,28900.0,11560.0,810.0,0.0,0.0,12370.0,7570.0,7570.0,0.0,0.32
40.0,1.0,1.75,36.0,solar,60,True,30,0,29000.0,11600.0,1350.0,0.0,3.9,12953.9,12845.31,12953.9,0.838,0.69
40.0,1.0,1.75,36.0,v2g,60,True,30,1,28500.0,11400.0,1350.0,36.0,5.4,12791.4,12714.95,12791.4,0.597,1.31
40.0,1.0,1.75,51.0,vsp,60,True,18,0,28900.0,11560.0,810.0,0.0,0.0,12370.0,7570.0,7570.0,0.0,0.32
40.0,1.0,1.75,51.0,solar,60,True,30,0,29000.0,11600.0,1350.0,0.0,3.9,12953.9,12845.31,12953.9,0.838,0.68
40.0,1.0,1.75,51.0,v2g,60,True,30,0,28600.0,11440.0,1350.0,0.0,4.9,12794.9,12714.95,12794.9,0.624,2.28
40.0,2.0,0.5,26.0,vsp,60,True,18,0,27200.0,10880.0,810.0,0.0,0.0,11690.0,6890.0,6890.0,0.0,0.35
40.0,2.0,0.5,26.0,solar,60,True,36,0,24400.0,9760.0,1620.0,0.0,4.0,11384.0,11384.05,11384.0,-0.0,0.45
40.0,2.0,0.5,26.0,v2g,60,True,36,31,14600.0,5840.0,1620.0,806.0,9.0,8275.0,8274.95,8275.0,0.0,0.47
40.0,2.0,0.5,36.0,vsp,60,True,18,0,27200.0,10880.0,810.0,0.0,0.0,11690.0,6890.0,6890.0,0.0,0.31
40.0,2.0,0.5,36.0,solar,60,True,36,0,24400.0,9760.0,1620.0,0.0,4.0,11384.0,11384.05,11384.0,-0.0,0.45
40.0,2.0,0.5,36.0,v2g,60,True,36,31,14600.0,5840.0,1620.0,1116.0,9.0,8585.0,8584.95,8585.0,0.0,0.56
40.0,2.0,0.5,51.0,vsp,60,True,18,0,27200.0,10880.0,810.0,0.0,0.0,11690.0,6890.0,6890.0,0.0,0.32
40.0,2.0,0.5,51.0,solar,60,True,36,0,24400.0,9760.0,1620.0,0.0,4.0,11384.0,11384.05,11384.0,-0.0,0.45
40.0,2.0,0.5,51.0,v2g,60,True,42,14,15700.0,6280.0,1890.0,714.0,8.4,8892.4,8892.4,8892.4,-0.0,1.06
40.0,2.0,1.75,26.0,vsp,60,True,18,0,27200.0,10880.0,810.0,0.0,0.0,11690.0,6890.0,6890.0,0.0,0.31
40.0,2.0,1.75,26.0,solar,60,True,30,0,24200.0,9680.0,1350.0,0.0,4.0,11034.0,11034.05,11034.0,-0.0,0.46
40.0,2.0,1.75,26.0,v2g,60,True,30,14,14000.0,5600.0,1350.0,364.0,11.8,7325.8,7269.5,7325.8,0.768,0.66
40.0,2.0,1.75,36.0,vsp,60,True,18,0,27200.0,10880.0,810.0,0.0,0.0,11690.0,6890.0,6890.0,0.0,0.31
40.0,2.0,1.75,36.0,solar,60,True,30,0,24200.0,9680.0,1350.0,0.0,4.0,11034.0,11034.05,11034.0,-0.0,0.46
40.0,2.0,1.75,36.0,v2g,60,True,30,15,13800.0,5520.0,1350.0,540.0,10.9,7420.9,7392.2,7420.9,0.386,0.79
40.0,2.0,1.75,51.0,vsp,60,True,18,0,27200.0,10880.0,810.0,0.0,0.0,11690.0,6890.0,6890.0,0.0,0.31
40.0,2.0,1.75,51.0,solar,60,True,30,0,24200.0,9680.0,1350.0,0.0,4.0,11034.0,11034.05,11034.0,-0.0,0.46
40.0,2.0,1.75,51.0,v2g,60,True,34,2,14600.0,5840.0,1530.0,102.0,9.0,7481.0,7468.85,7481.0,0.162,2.86
40.0,3.0,0.5,26.0,vsp,60,True,18,0,26700.0,10680.0,810.0,0.0,0.0,11490.0,6690.0,6690.0,0.0,0.32
40.0,3.0,0.5,26.0,solar,60,True,36,0,23750.0,9500.0,1620.0,0.0,4.0,11124.0,11104.05,11124.0,0.18,0.34
40.0,3.0,0.5,26.0,v2g,60,True,36,59,0.0,0.0,1620.0,1534.0,15.9,3169.9,3169.9,3169.9,0.001,0.38
40.0,3.0,0.5,36.0,vsp,60,True,18,0,26700.0,10680.0,810.0,0.0,0.0,11490.0,6690.0,6690.0,0.0,0.32
40.0,3.0,0.5,36.0,solar,60,True,36,0,23750.0,9500.0,1620.0,0.0,4.0,11124.0,11104.05,11124.0,0.18,0.34
40.0,3.0,0.5,36.0,v2g,60,True,36,59,0.0,0.0,1620.0,2124.0,15.9,3759.9,3759.9,3759.9,0.001,0.43
40.0,3.0,0.5,51.0,vsp,60,True,18,0,26700.0,10680.0,810.0,0.0,0.0,11490.0,6690.0,6690.0,0.0,0.31
40.0,3.0,0.5,51.0,solar,60,True,36,0,23750.0,9500.0,1620.0,0.0,4.0,11124.0,11104.05,11124.0,0.18,0.34
40.0,3.0,0.5,51.0,v2g,60,True,42,37,1600.0,640.0,1890.0,1887.0,15.1,4432.1,4432.1,4432.1,0.0,1.18
40.0,3.0,1.75,26.0,vsp,60,True,18,0,26700.0,10680.0,810.0,0.0,0.0,11490.0,6690.0,6690.0,0.0,0.31
40.0,3.0,1.75,26.0,solar,60,True,30,0,23750.0,9500.0,1350.0,0.0,4.0,10854.0,10834.05,10854.0,0.184,0.44
40.0,3.0,1.75,26.0,v2g,60,True,30,27,0.0,0.0,1350.0,702.0,16.3,2068.3,2045.61,2068.3,1.098,0.87
40.0,3.0,1.75,36.0,vsp,60,True,18,0,26700.0,10680.0,810.0,0.0,0.0,11490.0,6690.0,6690.0,0.0,0.31
40.0,3.0,1.75,36.0,solar,60,True,30,0,23750.0,9500.0,1350.0,0.0,4.0,10854.0,10834.05,10854.0,0.184,0.44
40.0,3.0,1.75,36.0,v2g,60,True,30,27,0.0,0.0,1350.0,972.0,16.0,2338.0,2307.04,2338.0,1.324,0.87
40.0,3.0,1.75,51.0,vsp,60,True,18,0,26700.0,10680.0,810.0,0.0,0.0,11490.0,6690.0,6690.0,0.0,0.31
40.0,3.0,1.75,51.0,solar,60,True,30,0,23750.0,9500.0,1350.0,0.0,4.0,10854.0,10834.05,10854.0,0.184,0.44
40.0,3.0,1.75,51.0,v2g,60,True,35,21,100.0,40.0,1575.0,1071.0,16.1,2702.1,2665.33,2702.1,1.36,1.43
100.0,1.0,0.5,26.0,vsp,60,True,18,0,28900.0,28900.0,810.0,0.0,0.0,29710.0,17710.0,17710.0,0.0,0.32
100.0,1.0,0.5,26.0,solar,60,True,36,0,29600.0,29600.0,1620.0,0.0,4.1,31224.1,31224.05,31224.1,-0.0,0.37
100.0,1.0,0.5,26.0,v2g,60,True,36,2,29400.0,29400.0,1620.0,52.0,4.2,31076.2,31076.15,31076.2,-0.0,0.52
100.0,1.0,0.5,36.0,vsp,60,True,18,0,28900.0,28900.0,810.0,0.0,0.0,29710.0,17710.0,17710.0,0.0,0.31
100.0,1.0,0.5,36.0,solar,60,True,36,0,29600.0,29600.0,1620.0,0.0,4.1,31224.1,31224.05,31224.1,-0.0,0.37
100.0,1.0,0.5,36.0,v2g,60,True,36,2,29400.0,29400.0,1620.0,72.0,4.2,31096.2,31096.15,31096.2,0.0,0.54
100.0,1.0,0.5,51.0,vsp,60,True,18,0,28900.0,28900.0,810.0,0.0,0.0,29710.0,17710.0,17710.0,0.0,0.31
100.0,1.0,0.5,51.0,solar,60,True,36,0,29600.0,29600.0,1620.0,0.0,4.1,31224.1,31224.05,31224.1,-0.0,0.37
100.0,1.0,0.5,51.0,v2g,60,True,38,0,29400.0,29400.0,1710.0,0.0,4.2,31114.2,31114.15,31114.2,-0.0,0.6
100.0,1.0,1.75,26.0,vsp,60,True,18,0,28900.0,28900.0,810.0,0.0,0.0,29710.0,17710.0,17710.0,0.0,0.31
100.0,1.0,1.75,26.0,solar,60,True,30,0,29000.0,29000.0,1350.0,0.0,3.9,30353.9,30082.45,30353.9,0.894,0.65
100.0,1.0,1.75,26.0,v2g,60,True,30,0,28600.0,28600.0,1350.0,0.0,5.0,29955.0,29754.95,29955.0,0.668,0.86
100.0,1.0,1.75,36.0,vsp,60,True,18,0,28900.0,28900.0,810.0,0.0,0.0,29710.0,17710.0,17710.0,0.0,0.32
100.0,1.0,1.75,36.0,solar,60,True,30,0,29000.0,29000.0,1350.0,0.0,3.9,30353.9,30082.45,30353.9,0.894,0.65
100.0,1.0,1.75,36.0,v2g,60,True,30,1,28500.0,28500.0,1350.0,36.0,4.8,29890.8,29754.95,29890.8,0.455,0.94
100.0,1.0,1.75,51.0,vsp,60,True,18,0,28900.0,28900.0,810.0,0.0,0.0,29710.0,17710.0,17710.0,0.0,0.32
100.0,1.0,1.75,51.0,solar,60,True,30,0,29000.0,29000.0,1350.0,0.0,3.9,30353.9,30082.45,30353.9,0.894,0.65
100.0,1.0,1.75,51.0,v2g,60,True,31,1,28500.0,28500.0,1395.0,51.0,5.2,29951.2,29754.95,29951.2,0.655,0.98
100.0,2.0,0.5,26.0,vsp,60,True,18,0,27200.0,27200.0,810.0,0.0,0.0,28010.0,16010.0,16010.0,0.0,0.31
100.0,2.0,0.5,26.0,solar,60,True,38,0,24200.0,24200.0,1710.0,0.0,4.1,25914.1,25914.1,25914.1,-0.0,0.42
100.0,2.0,0.5,26.0,v2g,60,True,36,31,14600.0,14600.0,1620.0,806.0,9.0,17035.0,17034.95,17035.0,0.0,0.6
100.0,2.0,0.5,36.0,vsp,60,True,18,0,27200.0,27200.0,810.0,0.0,0.0,28010.0,16010.0,16010.0,0.0,0.31
100.0,2.0,0.5,36.0,solar,60,True,38,0,24200.0,24200.0,1710.0,0.0,4.1,25914.1,25914.1,25914.1,-0.0,0.42
100.0,2.0,0.5,36.0,v2g,60,True,36,31,14600.0,14600.0,1620.0,1116.0,9.0,17345.0,17344.95,17345.0,-0.0,0.56
100.0,2.0,0.5,51.0,vsp,60,True,18,0,27200.0,27200.0,810.0,0.0,0.0,28010.0,16010.0,16010.0,0.0,0.31
100.0,2.0,0.5,51.0,solar,60,True,38,0,24200.0,24200.0,1710.0,0.0,4.1,25914.1,25914.1,25914.1,-0.0,0.42
100.0,2.0,0.5,51.0,v2g,60,True,42,25,14600.0,14600.0,1890.0,1275.0,9.0,17774.0,17773.95,17774.0,-0.0,0.81
100.0,2.0,1.75,26.0,vsp,60,True,18,0,27200.0,27200.0,810.0,0.0,0.0,28010.0,16010.0,16010.0,0.0,0.31
100.0,2.0,1.75,26.0,solar,60,True,30,0,24200.0,24200.0,1350.0,0.0,4.1,25554.1,25554.05,25554.1,-0.0,0.37
100.0,2.0,1.75,26.0,v2g,60,True,31,19,13700.0,13700.0,1395.0,494.0,13.1,15602.1,15429.5,15602.1,1.106,0.73
100.0,2.0,1.75,36.0,vsp,60,True,18,0,27200.0,27200.0,810.0,0.0,0.0,28010.0,16010.0,16010.0,0.0,0.31
100.0,2.0,1.75,36.0,solar,60,True,30,0,24200.0,24200.0,1350.0,0.0,4.1,25554.1,25554.05,25554.1,-0.0,0.37
100.0,2.0,1.75,36.0,v2g,60,True,30,17,13800.0,13800.0,1350.0,612.0,10.9,15772.9,15609.5,15772.9,1.036,0.65
100.0,2.0,1.75,51.0,vsp,60,True,18,0,27200.0,27200.0,810.0,0.0,0.0,28010.0,16010.0,16010.0,0.0,0.31
100.0,2.0,1.75,51.0,solar,60,True,30,0,24200.0,24200.0,1350.0,0.0,4.1,25554.1,25554.05,25554.1,-0.0,0.37
100.0,2.0,1.75,51.0,v2g,60,True,32,15,13700.0,13700.0,1440.0,765.0,11.3,15916.3,15867.5,15916.3,0.306,0.82
100.0,3.0,0.5,26.0,vsp,60,True,18,0,26700.0,26700.0,810.0,0.0,0.0,27510.0,15510.0,15510.0,0.0,0.31
100.0,3.0,0.5,26.0,solar,60,True,37,0,23700.0,23700.0,1665.0,0.0,4.1,25369.1,25324.05,25369.1,0.177,0.4
100.0,3.0,0.5,26.0,v2g,60,True,36,59,0.0,0.0,1620.0,1534.0,15.9,3169.9,3169.9,3169.9,0.001,0.41
100.0,3.0,0.5,36.0,vsp,60,True,18,0,26700.0,26700.0,810.0,0.0,0.0,27510.0,15510.0,15510.0,0.0,0.31
100.0,3.0,0.5,36.0,solar,60,True,37,0,23700.0,23700.0,1665.0,0.0,4.1,25369.1,25324.05,25369.1,0.177,0.4
100.0,3.0,0.5,36.0,v2g,60,True,36,59,0.0,0.0,1620.0,2124.0,15.9,3759.9,3759.9,3759.9,0.001,0.36
100.0,3.0,0.5,51.0,vsp,60,True,18,0,26700.0,26700.0,810.0,0.0,0.0,27510.0,15510.0,15510.0,0.0,0.31
100.0,3.0,0.5,51.0,solar,60,True,37,0,23700.0,23700.0,1665.0,0.0,4.1,25369.1,25324.05,25369.1,0.177,0.4
100.0,3.0,0.5,51.0,v2g,60,True,42,53,0.0,0.0,1890.0,2703.0,15.9,4608.9,4608.9,4608.9,0.0,0.73
100.0,3.0,1.75,26.0,vsp,60,True,18,0,26700.0,26700.0,810.0,0.0,0.0,27510.0,15510.0,15510.0,0.0,0.31
100.0,3.0,1.75,26.0,solar,60,True,30,0,23700.0,23700.0,1350.0,0.0,4.0,25054.0,25054.05,25054.0,-0.0,0.44
100.0,3.0,1.75,26.0,v2g,60,True,30,27,0.0,0.0,1350.0,702.0,16.8,2068.8,2045.61,2068.8,1.12,0.92
100.0,3.0,1.75,36.0,vsp,60,True,18,0,26700.0,26700.0,810.0,0.0,0.0,27510.0,15510.0,15510.0,0.0,0.31
100.0,3.0,1.75,36.0,solar,60,True,30,0,23700.0,23700.0,1350.0,0.0,4.0,25054.0,25054.05,25054.0,-0.0,0.44
100.0,3.0,1.75,36.0,v2g,60,True,30,28,0.0,0.0,1350.0,1008.0,16.8,2374.8,2307.04,2374.8,2.852,0.79
100.0,3.0,1.75,51.0,vsp,60,True,18,0,26700.0,26700.0,810.0,0.0,0.0,27510.0,15510.0,15510.0,0.0,0.32
100.0,3.0,1.75,51.0,solar,60,True,30,0,23700.0,23700.0,1350.0,0.0,4.0,25054.0,25054.05,25054.0,-0.0,0.44
100.0,3.0,1.75,51.0,v2g,60,True,36,21,0.0,0.0,1620.0,1071.0,16.4,2707.4,2665.33,2707.4,1.552,1.26
